domain_id,domain,email_count,sender_count,first_seen,last_seen
1,InsideApple.Apple.com,1,1,2015-04-06 10:30:52+00:00,2015-04-06 10:30:52+00:00
2,a.grubhub.com,5,1,2017-12-16 02:32:14+00:00,2018-05-03 00:02:11+00:00
3,academia-mail.com,1,1,2019-07-17 22:16:34+00:00,2019-07-17 22:16:34+00:00
4,airbnb.com,7,1,2017-06-10 14:35:19+00:00,2025-02-13 07:14:54+00:00
5,amazon.com,1,1,2021-11-25 16:00:59+00:00,2021-11-25 16:00:59+00:00
6,app.postmates.com,16,2,2017-09-02 17:47:58+00:00,2021-03-30 00:31:54+00:00
7,bumble.com,2,1,2019-04-17 00:45:55+00:00,2021-01-19 17:58:54+00:00
8,cafezupas.com,1,1,2020-12-07 15:37:34+00:00,2020-12-07 15:37:34+00:00
9,chess.com,1,1,2020-03-29 07:22:03+00:00,2020-03-29 07:22:03+00:00
10,chicago-fire.com,1,1,2020-06-15 20:01:39+00:00,2020-06-15 20:01:39+00:00
11,communication.microsoft.com,2,1,2020-09-06 04:24:24+00:00,2023-09-01 20:48:43+00:00
12,concepts.app,3,1,2022-06-12 13:19:52+00:00,2023-04-01 13:04:57+00:00
13,count.co,3,1,2026-06-03 10:57:55+00:00,2026-06-19 12:53:19+00:00
14,data.world,3,2,2020-08-11 21:41:17+00:00,2021-02-04 18:22:52+00:00
15,delighted.com,1,1,2019-07-05 17:29:32+00:00,2019-07-05 17:29:32+00:00
16,discover.offerup.com,1,1,2018-10-19 20:21:27+00:00,2018-10-19 20:21:27+00:00
17,do312.com,14,1,2018-04-02 17:49:10+00:00,2018-10-31 15:51:48+00:00
18,doordash.com,26,1,2019-08-09 17:47:31+00:00,2026-06-27 16:57:44+00:00
19,e-exclusive.dominos.com,1,1,2021-12-16 16:14:01+00:00,2021-12-16 16:14:01+00:00
20,e-offers.dominos.com,1,1,2024-11-20 16:30:21+00:00,2024-11-20 16:30:21+00:00
21,e-rewards.dominos.com,1,1,2024-11-02 17:03:20+00:00,2024-11-02 17:03:20+00:00
22,e.davidsbridal.com,1,1,2014-12-10 17:10:39+00:00,2014-12-10 17:10:39+00:00
23,e.epiqnotice.com,1,1,2026-06-14 16:10:15+00:00,2026-06-14 16:10:15+00:00
24,e.miro.com,2,1,2022-06-02 14:39:43+00:00,2023-10-11 15:31:10+00:00
25,e.newyorktimes.com,27,1,2023-09-30 22:05:04+00:00,2026-06-20 23:38:22+00:00
26,e.target.com,19,2,2017-01-20 17:16:27+00:00,2017-11-22 13:54:58+00:00
27,e.xbox.com,2,1,2024-12-17 14:14:48+00:00,2025-02-18 21:58:59+00:00
28,e1.llbean.com,9,1,2024-01-22 17:09:00+00:00,2024-06-07 00:01:07+00:00
29,e4.llbean.com,2,1,2024-06-17 00:03:44+00:00,2024-08-01 13:01:34+00:00
30,em.art.com,5,1,2018-09-17 16:18:09+00:00,2019-01-21 19:01:57+00:00
31,em.sherwin-williams.com,1,1,2022-09-09 15:44:33+00:00,2022-09-09 15:44:33+00:00
32,em.target.com,13,1,2017-09-04 16:23:59+00:00,2018-08-04 12:48:12+00:00
33,email-aaaminneapolis.com,4,1,2020-10-30 12:31:07+00:00,2021-04-08 19:01:04+00:00
34,email.ancestry.com,1,1,2022-10-07 20:50:07+00:00,2022-10-07 20:50:07+00:00
35,email.cafezupas.com,8,1,2024-10-31 16:32:02+00:00,2025-03-06 17:49:23+00:00
36,email.jjill.com,1,1,2020-06-17 14:09:00+00:00,2020-06-17 14:09:00+00:00
37,email.macys.com,11,1,2014-02-21 14:34:00+00:00,2015-03-21 12:31:43+00:00
38,email.microsoft.com,1,1,2020-10-13 22:03:32+00:00,2020-10-13 22:03:32+00:00
39,email.shipt.com,8,1,2020-05-06 13:38:30+00:00,2021-01-24 14:49:38+00:00
40,email.thecompanystore.com,2,2,2022-07-13 21:00:00+00:00,2022-08-20 13:45:03+00:00
41,email.todaytix.com,5,1,2022-01-27 14:03:04+00:00,2022-11-03 13:01:30+00:00
42,email.us.shein.com,11,1,2026-06-04 06:37:55+00:00,2026-06-30 05:06:02+00:00
43,emails.honda.com,1,1,2016-05-09 21:05:06+00:00,2016-05-09 21:05:06+00:00
44,emails.jjill.com,2,1,2020-05-11 11:03:58+00:00,2020-06-30 12:09:52+00:00
45,emails.skype.com,1,1,2014-10-17 03:02:05+00:00,2014-10-17 03:02:05+00:00
46,emailusa.coca-cola.com,1,1,2019-09-10 23:40:27+00:00,2019-09-10 23:40:27+00:00
47,eml.condenast.com,24,1,2021-07-14 13:58:33+00:00,2024-09-03 13:16:26+00:00
48,eml.thecompanystore.com,13,1,2022-10-10 11:08:29+00:00,2023-03-05 12:10:21+00:00
49,engage.xbox.com,7,2,2011-04-16 17:07:04+00:00,2024-05-04 07:38:18+00:00
50,et.uber.com,1,1,2016-11-21 20:24:46+00:00,2016-11-21 20:24:46+00:00
51,fanmail.chicagofirefc.com,17,2,2021-08-14 16:11:26+00:00,2026-07-01 19:22:59+00:00
52,fanmail.mlssoccer.com,4,1,2026-06-10 23:02:11+00:00,2026-06-24 12:26:30+00:00
53,freeprintsapp.com,8,2,2026-06-02 15:04:31+00:00,2026-06-30 15:05:21+00:00
54,geneanet.org,1,1,2017-04-28 02:46:13+00:00,2017-04-28 02:46:13+00:00
55,getimpressapp.com,1,1,2019-05-22 15:00:59+00:00,2019-05-22 15:00:59+00:00
56,glass.photo,8,1,2022-11-28 18:59:35+00:00,2024-05-17 22:59:37+00:00
57,gmail.com,2,1,2020-12-10 21:04:23+00:00,2021-09-09 16:32:51+00:00
58,google.com,2,1,2013-02-13 22:29:50+00:00,2015-04-28 13:48:09+00:00
59,gopuff.com,11,1,2019-02-01 21:30:51+00:00,2021-11-22 22:01:44+00:00
60,hello.chamberlain.com,6,1,2025-11-21 22:03:26+00:00,2026-06-29 11:08:48+00:00
61,icloud.com,18,4,2023-01-11 00:04:15+00:00,2024-11-12 20:27:16+00:00
62,imdb.com,16,1,2017-08-31 12:30:13+00:00,2025-05-01 07:19:47+00:00
63,info.adobesystems.com,1,1,2017-11-08 07:44:49+00:00,2017-11-08 07:44:49+00:00
64,info.chamberlain.com,4,1,2022-10-07 12:36:57+00:00,2023-03-20 14:17:07+00:00
65,info.movietickets.com,1,1,2011-02-26 02:06:05+00:00,2011-02-26 02:06:05+00:00
66,insideapple.apple.com,7,1,2016-07-23 11:13:55+00:00,2021-05-13 12:15:07+00:00
67,inspire.pinterest.com,1,1,2023-06-18 16:15:19+00:00,2023-06-18 16:15:19+00:00
68,intuiface.com,1,1,2019-02-26 15:09:33+00:00,2019-02-26 15:09:33+00:00
69,intuilab.com,3,2,2015-01-14 14:12:20+00:00,2017-10-27 12:12:04+00:00
70,ivrose.com,2,1,2017-08-22 13:40:34+00:00,2017-08-23 15:56:46+00:00
71,khanacademy.org,2,2,2017-06-05 19:54:47+00:00,2023-10-12 19:12:07+00:00
72,learn.mailgun.com,1,1,2026-04-27 15:10:46+00:00,2026-04-27 15:10:46+00:00
73,listen.iheart.com,1,1,2019-02-07 11:37:39+00:00,2019-02-07 11:37:39+00:00
74,livingsocial.com,10,2,2012-08-30 13:46:49+00:00,2013-04-27 06:01:28+00:00
75,mail.adobe.com,7,1,2019-02-02 22:15:28+00:00,2026-06-30 14:09:33+00:00
76,mail.airtable.com,7,2,2022-09-19 16:01:26+00:00,2025-12-11 01:00:52+00:00
77,mail.etsy.com,2,1,2014-11-21 20:06:06+00:00,2015-01-02 19:57:35+00:00
78,mail.ia.net,1,1,2024-10-21 13:34:31+00:00,2024-10-21 13:34:31+00:00
79,mail.parkmobile.io,1,1,2024-06-25 19:09:43+00:00,2024-06-25 19:09:43+00:00
80,mail.zillow.com,8,3,2018-06-17 01:28:19+00:00,2018-09-05 08:56:12+00:00
81,mail1.prezi.com,1,1,2014-11-20 21:18:58+00:00,2014-11-20 21:18:58+00:00
82,mailing.fifa.com,15,1,2024-11-24 10:03:24+00:00,2026-06-26 18:09:56+00:00
83,market-us.sheinmail.com,9,1,2023-03-23 02:00:08+00:00,2023-10-21 15:06:34+00:00
84,messages.doordash.com,12,1,2024-01-06 19:35:30+00:00,2026-06-13 19:17:18+00:00
85,microsoftstore.microsoft.com,9,1,2023-09-08 21:18:40+00:00,2024-08-23 00:08:25+00:00
86,microsoftstoreemail.com,17,1,2020-09-09 22:21:50+00:00,2022-12-21 21:53:43+00:00
87,miro.com,1,1,2022-03-16 17:42:49+00:00,2022-03-16 17:42:49+00:00
88,mp1.tripadvisor.com,2,2,2024-12-12 18:01:47+00:00,2025-02-04 17:34:58+00:00
89,news.emailmarket.shein.com,22,1,2026-06-05 06:17:09+00:00,2026-07-02 06:14:42+00:00
90,news.tunein.com,6,1,2024-02-09 01:30:23+00:00,2024-08-12 19:30:40+00:00
91,news.ubisoft.com,1,1,2019-09-09 12:36:04+00:00,2019-09-09 12:36:04+00:00
92,noreply.gopuff.com,1,1,2023-03-16 21:02:00+00:00,2023-03-16 21:02:00+00:00
93,noteplan.co,1,1,2026-06-18 19:49:00+00:00,2026-06-18 19:49:00+00:00
94,nytimes.com,3,1,2025-05-25 23:03:15+00:00,2025-07-22 18:49:10+00:00
95,onedrive.com,2,1,2023-04-22 00:24:31+00:00,2023-05-15 17:46:07+00:00
96,photoaffections.com,5,2,2018-08-05 15:03:47+00:00,2022-05-09 15:26:01+00:00
97,popmenu.com,2,1,2024-03-12 20:55:05+00:00,2024-04-16 19:51:50+00:00
98,poshmark.com,12,2,2021-07-13 01:22:20+00:00,2026-06-29 01:55:00+00:00
99,postmates.com,1,1,2017-05-31 07:05:25+00:00,2017-05-31 07:05:25+00:00
100,privaterelay.appleid.com,9,1,2021-12-07 13:07:58+00:00,2023-07-04 12:32:34+00:00
101,prop.trulia.com,6,4,2020-08-30 16:20:26+00:00,2021-07-09 13:19:57+00:00
102,quikly.com,2,1,2018-12-10 19:09:33+00:00,2021-07-14 19:52:01+00:00
103,r.groupon.com,415,1,2017-07-01 15:18:18+00:00,2026-03-31 00:20:51+00:00
104,reply.ebay.com,11,1,2022-11-29 17:14:02+00:00,2024-02-14 20:53:43+00:00
105,ride.bird.co,1,1,2025-07-26 00:40:27+00:00,2025-07-26 00:40:27+00:00
106,shakeshack.com,1,1,2026-06-17 14:29:11+00:00,2026-06-17 14:29:11+00:00
107,spe.zyngamail.com,1,1,2019-06-13 00:34:01+00:00,2019-06-13 00:34:01+00:00
108,stjoan.com,9,3,2018-01-08 13:00:14+00:00,2026-06-26 22:00:20+00:00
109,substack.com,9,2,2026-06-03 18:11:56+00:00,2026-07-01 15:57:29+00:00
110,toppers.com,1,1,2015-03-01 16:26:13+00:00,2015-03-01 16:26:13+00:00
111,uofminn.org,1,1,2013-03-04 16:26:21+00:00,2013-03-04 16:26:21+00:00
112,update.uefa.com,2,1,2022-11-01 16:54:53+00:00,2022-11-21 16:21:24+00:00
113,usmail.shein.com,5,1,2023-02-16 01:26:23+00:00,2023-07-09 21:38:51+00:00
114,vagaro.com,1,1,2021-08-19 16:18:31+00:00,2021-08-19 16:18:31+00:00
115,vina.io,3,2,2017-11-07 23:37:25+00:00,2018-08-01 18:11:45+00:00
116,vividcortex.com,1,1,2015-12-14 01:15:21+00:00,2015-12-14 01:15:21+00:00
117,weebly.com,1,1,2016-12-28 22:12:14+00:00,2016-12-28 22:12:14+00:00
118,whispermemos.com,2,1,2026-01-14 17:00:06+00:00,2026-06-02 15:23:24+00:00
119,wish.com,45,1,2019-05-17 16:23:17+00:00,2022-05-27 16:17:20+00:00
120,your.offers.dominos.com,6,1,2020-09-12 21:22:50+00:00,2020-12-17 22:11:49+00:00
121,zingmyorder.com,5,1,2024-05-10 14:02:03+00:00,2024-08-08 15:14:03+00:00
