email_id,label
389,Category Promotions
389,Unread
389,Personal
390,Inbox
390,Category Promotions
390,Unread
391,Archived
391,Category Promotions
391,Unread
391,Personal
392,Archived
392,Category Promotions
392,Unread
392,Personal
393,Inbox
393,Category Promotions
393,Unread
394,Archived
394,Category Promotions
394,Unread
394,Personal
395,Inbox
395,Category Promotions
395,Unread
396,Inbox
396,Category Promotions
396,Unread
397,Inbox
397,Category Promotions
397,Unread
398,Inbox
398,Category Promotions
398,Unread
399,Archived
399,Category Promotions
399,Unread
399,Personal
400,Inbox
400,Category Promotions
400,Unread
401,Inbox
401,Category Promotions
401,Unread
402,Archived
402,Category Promotions
402,Unread
402,Personal
403,Archived
403,Category Promotions
403,Unread
403,Personal
404,Archived
404,Category Promotions
404,Unread
404,Personal
405,Inbox
405,Category Promotions
405,Unread
406,Inbox
406,Category Promotions
406,Unread
407,Archived
407,Category Promotions
407,Unread
407,Personal
408,Archived
408,Category Promotions
408,Unread
408,Personal
409,Archived
409,Category Promotions
409,Unread
409,Personal
410,Inbox
410,Category Promotions
410,Unread
411,Inbox
411,Category Promotions
411,Unread
412,Archived
412,Category Promotions
412,Unread
412,Personal
413,Archived
413,Category Promotions
413,Unread
413,Personal
414,Inbox
414,Category Promotions
414,Unread
415,Archived
415,Category Promotions
415,Unread
415,Personal
416,Inbox
416,Category Promotions
416,Unread
417,Inbox
417,Category Promotions
417,Unread
418,Archived
418,Category Promotions
418,Unread
418,Personal
419,Inbox
419,Category Promotions
419,Unread
420,Inbox
420,Category Promotions
420,Unread
421,Archived
421,Category Promotions
421,Unread
421,Personal
422,Inbox
422,Category Promotions
422,Unread
423,Archived
423,Category Promotions
423,Unread
423,Personal
424,Inbox
424,Category Promotions
424,Unread
425,Archived
425,Category Promotions
425,Unread
425,Personal
426,Archived
426,Category Promotions
426,Unread
426,Personal
427,Archived
427,Category Promotions
427,Unread
427,Personal
428,Inbox
428,Category Promotions
428,Unread
429,Archived
429,Category Promotions
429,Unread
429,Personal
430,Inbox
430,Category Promotions
430,Unread
431,Inbox
431,Category Promotions
431,Unread
432,Archived
432,Category Promotions
432,Unread
432,Personal
433,Archived
433,Category Promotions
433,Unread
433,Personal
434,Inbox
434,Category Promotions
434,Unread
435,Archived
435,Category Promotions
435,Unread
435,Personal
436,Archived
436,Category Promotions
436,Unread
436,Personal
437,Archived
437,Category Promotions
437,Unread
437,Personal
438,Archived
438,Category Promotions
438,Unread
438,Personal
439,Archived
439,Category Promotions
439,Unread
439,Personal
440,Inbox
440,Category Promotions
440,Unread
441,Archived
441,Category Promotions
441,Unread
441,Personal
442,Archived
442,Category Promotions
442,Unread
442,Personal
443,Inbox
443,Category Promotions
443,Unread
444,Archived
444,Category Promotions
444,Unread
444,Personal
445,Archived
445,Category Promotions
445,Unread
445,Personal
446,Archived
446,Category Promotions
446,Unread
446,Personal
447,Inbox
447,Category Promotions
447,Unread
448,Archived
448,Category Promotions
448,Unread
448,Personal
449,Archived
449,Category Promotions
449,Unread
449,Personal
450,Inbox
450,Category Promotions
450,Unread
451,Archived
451,Category Promotions
451,Unread
451,Personal
452,Inbox
452,Category Promotions
452,Unread
453,Archived
453,Category Promotions
453,Unread
453,Personal
454,Archived
454,Category Promotions
454,Unread
454,Personal
455,Archived
455,Category Promotions
455,Unread
455,Personal
456,Archived
456,Category Promotions
456,Unread
456,Personal
457,Archived
457,Category Promotions
457,Unread
457,Personal
458,Archived
458,Category Promotions
458,Unread
458,Personal
459,Archived
459,Category Promotions
459,Unread
459,Personal
460,Archived
460,Category Promotions
460,Unread
460,Personal
461,Archived
461,Category Promotions
461,Unread
461,Personal
462,Archived
462,Category Promotions
462,Unread
462,Personal
463,Archived
463,Category Promotions
463,Unread
463,Personal
464,Archived
464,Category Promotions
464,Unread
464,Personal
465,Archived
465,Category Promotions
465,Unread
465,Personal
466,Archived
466,Category Promotions
466,Unread
466,Personal
467,Archived
467,Category Promotions
467,Unread
467,Personal
468,Archived
468,Category Promotions
468,Unread
468,Personal
469,Archived
469,Category Promotions
469,Unread
469,Personal
470,Inbox
470,Category Promotions
470,Unread
471,Inbox
471,Category Promotions
471,Unread
472,Archived
472,Category Promotions
472,Unread
472,Personal
473,Archived
473,Category Promotions
473,Unread
473,Personal
474,Archived
474,Category Promotions
474,Unread
474,Personal
475,Archived
475,Category Promotions
475,Unread
475,Personal
476,Archived
476,Category Promotions
476,Unread
476,Personal
477,Inbox
477,Category Promotions
477,Unread
478,Archived
478,Category Promotions
478,Unread
478,Personal
479,Archived
479,Category Promotions
479,Unread
479,Personal
480,Archived
480,Category Promotions
480,Unread
480,Personal
481,Archived
481,Category Promotions
481,Unread
481,Personal
482,Archived
482,Category Promotions
482,Unread
482,Personal
483,Archived
483,Category Promotions
483,Unread
483,Personal
484,Archived
484,Category Promotions
484,Unread
484,Personal
485,Archived
485,Category Promotions
485,Unread
485,Personal
486,Archived
486,Category Promotions
486,Unread
486,Personal
487,Archived
487,Category Promotions
487,Unread
487,Personal
488,Archived
488,Category Promotions
488,Unread
488,Personal
489,Inbox
489,Category Promotions
489,Unread
490,Archived
490,Category Promotions
490,Unread
490,Personal
491,Archived
491,Category Promotions
491,Unread
491,Personal
492,Archived
492,Category Promotions
492,Unread
492,Personal
493,Archived
493,Category Promotions
493,Unread
493,Personal
494,Archived
494,Category Promotions
494,Unread
494,Personal
495,Archived
495,Category Promotions
495,Unread
495,Personal
496,Archived
496,Category Promotions
496,Unread
496,Personal
497,Archived
497,Category Promotions
497,Unread
497,Personal
498,Archived
498,Category Promotions
498,Unread
498,Personal
499,Archived
499,Category Promotions
499,Unread
499,Personal
500,Archived
500,Category Promotions
500,Unread
500,Personal
501,Inbox
501,Category Promotions
501,Unread
502,Archived
502,Category Promotions
502,Unread
502,Personal
503,Archived
503,Category Promotions
503,Unread
503,Personal
504,Inbox
504,Category Promotions
504,Unread
505,Inbox
505,Category Promotions
505,Unread
506,Archived
506,Category Promotions
506,Unread
506,Personal
507,Inbox
507,Category Promotions
507,Unread
508,Archived
508,Category Promotions
508,Unread
508,Personal
509,Archived
509,Category Promotions
509,Unread
509,Personal
510,Archived
510,Category Promotions
510,Unread
510,Personal
511,Inbox
511,Category Promotions
511,Unread
512,Archived
512,Category Promotions
512,Unread
512,Personal
513,Inbox
513,Category Promotions
513,Unread
514,Archived
514,Category Promotions
514,Unread
514,Personal
515,Archived
515,Category Promotions
515,Unread
515,Personal
516,Archived
516,Category Promotions
516,Unread
516,Personal
517,Archived
517,Category Promotions
517,Unread
517,Personal
518,Archived
518,Category Promotions
518,Unread
518,Personal
519,Archived
519,Category Promotions
519,Unread
519,Personal
520,Archived
520,Category Promotions
520,Unread
520,Personal
521,Archived
521,Category Promotions
521,Unread
521,Personal
522,Inbox
522,Category Promotions
522,Unread
523,Archived
523,Category Promotions
523,Unread
523,Personal
524,Inbox
524,Category Promotions
524,Unread
525,Archived
525,Category Promotions
525,Unread
525,Personal
526,Archived
526,Category Promotions
526,Unread
526,Personal
527,Archived
527,Category Promotions
527,Unread
527,Personal
528,Archived
528,Category Promotions
528,Unread
528,Personal
529,Archived
529,Category Promotions
529,Unread
529,Personal
530,Archived
530,Category Promotions
530,Unread
530,Personal
531,Archived
531,Category Promotions
531,Unread
531,Personal
532,Inbox
532,Category Promotions
532,Unread
533,Archived
533,Category Promotions
533,Unread
533,Personal
534,Archived
534,Category Promotions
534,Unread
534,Personal
535,Archived
535,Category Promotions
535,Unread
535,Personal
536,Archived
536,Category Promotions
536,Unread
536,Personal
537,Archived
537,Category Promotions
537,Unread
537,Personal
538,Inbox
538,Category Promotions
538,Unread
539,Archived
539,Category Promotions
539,Unread
539,Personal
540,Archived
540,Category Promotions
540,Unread
540,Personal
541,Archived
541,Category Promotions
541,Unread
541,Personal
542,Archived
542,Category Promotions
542,Unread
542,Personal
543,Archived
543,Category Promotions
543,Unread
543,Personal
544,Archived
544,Category Promotions
544,Personal
545,Inbox
545,Category Promotions
545,Unread
546,Archived
546,Category Promotions
546,Unread
546,Personal
547,Inbox
547,Category Promotions
547,Unread
548,Archived
548,Category Promotions
548,Unread
548,Personal
549,Archived
549,Category Promotions
549,Unread
549,Personal
550,Inbox
550,Category Promotions
550,Unread
551,Archived
551,Category Promotions
551,Unread
551,Personal
552,Inbox
552,Category Promotions
552,Unread
553,Archived
553,Category Promotions
553,Unread
553,Personal
554,Archived
554,Category Promotions
554,Unread
554,Personal
555,Archived
555,Category Promotions
555,Unread
555,Personal
556,Archived
556,Category Promotions
556,Unread
556,Personal
557,Archived
557,Category Promotions
557,Unread
557,Personal
558,Archived
558,Category Promotions
558,Unread
558,Personal
559,Archived
559,Category Promotions
559,Unread
559,Personal
560,Archived
560,Category Promotions
560,Unread
560,Personal
561,Archived
561,Category Promotions
561,Unread
561,Personal
562,Archived
562,Category Promotions
562,Unread
562,Personal
563,Archived
563,Category Promotions
563,Unread
563,Personal
564,Inbox
564,Category Promotions
564,Unread
565,Archived
565,Category Promotions
565,Unread
565,Personal
566,Archived
566,Category Promotions
566,Unread
566,Personal
567,Archived
567,Category Promotions
567,Unread
567,Personal
568,Archived
568,Category Promotions
568,Unread
568,Personal
569,Archived
569,Category Promotions
569,Unread
569,Personal
570,Archived
570,Category Promotions
570,Unread
570,Personal
571,Archived
571,Category Promotions
571,Unread
571,Personal
572,Archived
572,Category Promotions
572,Unread
572,Personal
573,Archived
573,Category Promotions
573,Unread
573,Personal
574,Archived
574,Category Promotions
574,Unread
574,Personal
575,Inbox
575,Category Promotions
575,Unread
576,Archived
576,Category Promotions
576,Unread
576,Personal
577,Archived
577,Category Promotions
577,Unread
577,Personal
578,Inbox
578,Category Promotions
578,Unread
579,Archived
579,Category Promotions
579,Unread
579,Personal
580,Archived
580,Category Promotions
580,Unread
580,Personal
581,Archived
581,Category Promotions
581,Unread
581,Personal
582,Archived
582,Category Promotions
582,Unread
582,Personal
583,Archived
583,Category Promotions
583,Unread
583,Personal
584,Archived
584,Category Promotions
584,Unread
584,Personal
585,Archived
585,Category Promotions
585,Unread
585,Personal
586,Archived
586,Category Promotions
586,Unread
586,Personal
587,Inbox
587,Category Promotions
587,Unread
588,Archived
588,Category Promotions
588,Unread
588,Personal
589,Archived
589,Category Promotions
589,Unread
589,Personal
590,Archived
590,Category Promotions
590,Unread
590,Personal
591,Archived
591,Category Promotions
591,Unread
591,Personal
592,Archived
592,Category Promotions
592,Unread
592,Personal
593,Archived
593,Category Promotions
593,Unread
593,Personal
594,Archived
594,Category Promotions
594,Unread
594,Personal
595,Archived
595,Category Promotions
595,Unread
595,Personal
596,Archived
596,Category Promotions
596,Unread
596,Personal
597,Inbox
597,Category Promotions
597,Unread
598,Archived
598,Category Promotions
598,Unread
598,Personal
599,Inbox
599,Category Promotions
599,Unread
600,Archived
600,Category Promotions
600,Unread
600,Personal
601,Inbox
601,Category Promotions
601,Unread
602,Inbox
602,Category Promotions
602,Unread
603,Archived
603,Category Promotions
603,Unread
603,Personal
604,Archived
604,Category Promotions
604,Unread
604,Personal
605,Archived
605,Category Promotions
605,Unread
605,Personal
606,Inbox
606,Category Promotions
606,Unread
607,Archived
607,Category Promotions
607,Unread
607,Personal
608,Archived
608,Category Promotions
608,Unread
608,Personal
609,Archived
609,Category Promotions
609,Unread
609,Personal
610,Archived
610,Category Promotions
610,Unread
610,Personal
611,Archived
611,Category Promotions
611,Unread
611,Personal
612,Archived
612,Category Promotions
612,Unread
612,Personal
613,Archived
613,Category Promotions
613,Unread
613,Personal
614,Archived
614,Category Promotions
614,Unread
614,Personal
615,Archived
615,Category Promotions
615,Unread
615,Personal
616,Archived
616,Category Promotions
616,Unread
616,Personal
617,Archived
617,Category Promotions
617,Unread
617,Personal
618,Archived
618,Category Promotions
618,Unread
618,Personal
619,Archived
619,Category Promotions
619,Unread
619,Personal
620,Archived
620,Category Promotions
620,Unread
620,Personal
621,Archived
621,Category Promotions
621,Unread
621,Personal
622,Inbox
622,Category Promotions
622,Unread
623,Archived
623,Category Promotions
623,Unread
623,Personal
624,Archived
624,Category Promotions
624,Unread
624,Personal
625,Archived
625,Category Promotions
625,Unread
625,Personal
626,Archived
626,Category Promotions
626,Unread
626,Personal
627,Inbox
627,Category Promotions
627,Unread
628,Archived
628,Category Promotions
628,Unread
628,Personal
629,Archived
629,Category Promotions
629,Unread
629,Personal
630,Archived
630,Category Promotions
630,Unread
630,Personal
631,Inbox
631,Category Promotions
631,Unread
632,Archived
632,Category Promotions
632,Unread
632,Personal
633,Archived
633,Category Promotions
633,Unread
633,Personal
634,Archived
634,Category Promotions
634,Unread
634,Personal
635,Inbox
635,Category Promotions
635,Unread
636,Archived
636,Category Promotions
636,Unread
636,Personal
637,Archived
637,Category Promotions
637,Unread
637,Personal
638,Inbox
638,Category Promotions
638,Unread
639,Archived
639,Category Promotions
639,Unread
639,Personal
640,Archived
640,Category Promotions
640,Unread
640,Personal
641,Archived
641,Category Promotions
641,Unread
641,Personal
642,Inbox
642,Category Promotions
642,Unread
643,Archived
643,Category Promotions
643,Unread
643,Personal
644,Archived
644,Category Promotions
644,Unread
644,Personal
645,Archived
645,Category Promotions
645,Unread
645,Personal
646,Archived
646,Category Promotions
646,Unread
647,Archived
647,Category Promotions
647,Unread
647,Personal
648,Archived
648,Category Promotions
648,Unread
648,Personal
649,Archived
649,Category Promotions
649,Unread
649,Personal
650,Archived
650,Category Promotions
650,Unread
650,Personal
651,Archived
651,Category Promotions
651,Unread
651,Personal
652,Inbox
652,Category Promotions
652,Unread
653,Archived
653,Category Promotions
653,Unread
653,Personal
654,Archived
654,Category Promotions
654,Unread
654,Personal
655,Archived
655,Category Promotions
655,Unread
655,Personal
656,Archived
656,Category Promotions
656,Unread
656,Personal
657,Archived
657,Category Promotions
657,Unread
657,Personal
658,Archived
658,Category Promotions
658,Unread
658,Personal
659,Archived
659,Category Promotions
659,Unread
659,Personal
660,Archived
660,Opened
660,Category Promotions
661,Archived
661,Category Promotions
661,Unread
661,Personal
662,Archived
662,Category Promotions
662,Unread
662,Personal
663,Archived
663,Category Promotions
663,Unread
664,Inbox
664,Category Promotions
664,Unread
665,Archived
665,Category Promotions
665,Unread
665,Personal
666,Archived
666,Category Promotions
666,Unread
666,Personal
667,Archived
667,Category Promotions
667,Unread
667,Personal
668,Archived
668,Category Promotions
668,Unread
668,Personal
669,Inbox
669,Category Promotions
669,Unread
670,Archived
670,Category Promotions
670,Unread
670,Personal
671,Archived
671,Category Promotions
671,Unread
672,Archived
672,Category Promotions
672,Unread
672,Personal
673,Archived
673,Category Promotions
673,Unread
673,Personal
674,Archived
674,Category Promotions
674,Unread
674,Personal
675,Archived
675,Category Promotions
675,Unread
675,Personal
676,Archived
676,Category Promotions
676,Unread
676,Personal
677,Archived
677,Category Promotions
677,Unread
677,Personal
678,Archived
678,Category Promotions
678,Unread
678,Personal
679,Archived
679,Category Promotions
679,Unread
680,Inbox
680,Category Promotions
680,Unread
681,Inbox
681,Category Promotions
681,Unread
682,Archived
682,Category Promotions
682,Unread
682,Personal
683,Archived
683,Category Promotions
683,Unread
683,Personal
684,Archived
684,Category Promotions
684,Unread
684,Personal
685,Inbox
685,Category Promotions
685,Unread
686,Archived
686,Category Promotions
686,Unread
686,Personal
687,Archived
687,Category Promotions
687,Unread
687,Personal
688,Archived
688,Category Promotions
688,Unread
688,Personal
689,Archived
689,Category Promotions
689,Unread
690,Archived
690,Category Promotions
690,Unread
690,Personal
691,Archived
691,Opened
691,Category Promotions
692,Archived
692,Category Promotions
692,Unread
692,Personal
693,Archived
693,Category Promotions
693,Unread
693,Personal
694,Archived
694,Category Promotions
694,Unread
694,Personal
695,Archived
695,Category Promotions
695,Unread
695,Personal
696,Archived
696,Category Promotions
696,Unread
696,Personal
697,Archived
697,Category Promotions
697,Unread
697,Personal
698,Archived
698,Category Promotions
698,Unread
699,Archived
699,Category Promotions
699,Unread
699,Personal
700,Inbox
700,Category Promotions
700,Unread
701,Inbox
701,Category Promotions
701,Unread
702,Archived
702,Category Promotions
702,Unread
702,Personal
703,Archived
703,Category Promotions
703,Unread
703,Personal
704,Inbox
704,Category Promotions
704,Unread
705,Archived
705,Category Promotions
705,Unread
705,Personal
706,Inbox
706,Category Promotions
706,Unread
707,Archived
707,Category Promotions
707,Unread
707,Personal
708,Inbox
708,Category Promotions
708,Unread
709,Inbox
709,Category Promotions
709,Unread
710,Inbox
710,Category Promotions
710,Unread
711,Inbox
711,Category Promotions
711,Unread
712,Archived
712,Category Promotions
712,Unread
712,Personal
713,Archived
713,Category Promotions
713,Unread
713,Personal
714,Archived
714,Category Promotions
714,Unread
714,Personal
715,Archived
715,Category Promotions
715,Unread
715,Personal
716,Archived
716,Category Promotions
716,Unread
716,Personal
717,Inbox
717,Category Promotions
717,Unread
718,Archived
718,Category Promotions
718,Unread
718,Personal
719,Archived
719,Category Promotions
719,Unread
720,Archived
720,Category Promotions
720,Unread
721,Archived
721,Category Promotions
721,Unread
721,Personal
722,Inbox
722,Category Promotions
722,Unread
723,Archived
723,Category Promotions
723,Unread
724,Archived
724,Category Promotions
724,Unread
724,Personal
725,Archived
725,Category Promotions
725,Unread
725,Personal
726,Archived
726,Category Promotions
726,Unread
726,Personal
727,Archived
727,Category Promotions
727,Unread
727,Personal
728,Archived
728,Category Promotions
728,Unread
728,Personal
729,Archived
729,Category Promotions
729,Unread
729,Personal
730,Archived
730,Category Promotions
730,Unread
730,Personal
731,Archived
731,Category Promotions
731,Unread
731,Personal
732,Archived
732,Category Promotions
732,Unread
732,Personal
733,Archived
733,Category Promotions
733,Unread
733,Personal
734,Archived
734,Category Promotions
734,Unread
734,Personal
735,Archived
735,Category Promotions
735,Unread
735,Personal
736,Archived
736,Category Promotions
736,Unread
737,Inbox
737,Category Promotions
737,Unread
738,Archived
738,Category Promotions
738,Unread
738,Personal
739,Archived
739,Opened
739,Category Promotions
740,Archived
740,Category Promotions
740,Unread
740,Personal
741,Archived
741,Category Promotions
741,Unread
741,Personal
742,Archived
742,Category Promotions
742,Unread
742,Personal
743,Archived
743,Category Promotions
743,Unread
744,Archived
744,Category Promotions
744,Unread
744,Personal
745,Archived
