Club,Last Name,First Name,Playing Position,CY Salary (Annual),CY Guaranteed Comp (Annual),San Jose Earthquakes,Bersano,Matt,GK,"$71,666.88 )","$71,666.88 ).1",Cowell,Cade,F,"$57,225.00 )","$67,225.00 )",Fuentes,Gilbert,M,"$80,000.04 )","$92,000.04 )",New York City FC,Johnson,Sean,"$399,999.96 )","$399,999.96 ).1",Major League Soccer,Marshall,Chad,D,"$360,000.00 )","$401,250.00 )",Philadelphia Union,Ngalina,Michee,M-F,"$56,250.00 )","$56,250.00 ).1",Rios,Andres,"$660,000.00 )","$729,250.00 )",Houston Dynamo,Struna,"Aljaz ""Kiki""","$1,100,000.04 )","$1,210,000.04 )"
Philadelphia Union,Aaronson,Brenden,M-F,"$70,000.08 )","$98,309.48 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Sounders FC,Abdul-Salaam,Saad,D,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado Rapids,Abubakar,Lalas,D,"$135,000.00 )","$144,937.50 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbus Crew,Accam,David,M-F,"$1,010,004.00 )","$1,137,920.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado Rapids,Acosta,Kellyn,D-M,"$549,999.96 )","$664,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC United,Acosta,Luciano,M-F,"$600,000.00 )","$702,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC Dallas,Acosta,Bryan,M,"$600,000.00 )","$650,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orlando City SC,Acosta,Danilo,D,"$110,000.04 )","$110,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta United,Adams,"Mohammed ""Mo""",M,"$99,999.96 )","$134,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC Cincinnati,Adi,Fanendo,F,"$1,360,008.00 )","$1,965,008.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vancouver Whitecaps,Adnan,Ali,D,"$1,200,000.00 )","$1,277,499.90 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jose Earthquakes,Affolter,Francois,D,"$249,999.96 )","$281,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbus Crew,Afful,Harrison,D,"$288,099.96 )","$363,799.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New England Revolution,Agudelo,Juan,F,"$574,999.92 )","$604,999.92 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Jose Earthquakes,Akanyirige,Jacob,D,"$62,225.04 )","$64,225.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orlando City SC,Akindele,Tesho,F,"$150,000.00 )","$150,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto FC,Akinola,Ayo,F,"$56,256.00 )","$124,256.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC Cincinnati,Alashe,Fatai,D-M,"$189,999.96 )","$189,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC Cincinnati,Albadawi,Nazmi,M-F,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA Galaxy,Alessandrini,Romain,M-F,"$1,610,004.00 )","$1,940,004.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC Dallas,Alexander,Eric,M,"$270,000.00 )","$270,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Union,Allen,RJ,D,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real Salt Lake,Allen,Jordan,M-F,"$237,999.96 )","$237,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minnesota United,Alonso,Osvaldo,D-M,"$650,000.04 )","$697,500.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto FC,Altidore,Jozy,F,"$4,891,250.04 )","$6,332,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA Galaxy,Alvarez,Favio,M-F,"$525,000.00 )","$586,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA Galaxy,Alvarez,Efrain,M-F,"$70,872.00 )","$75,605.80 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Union,Alves,Fabinho,D,"$120,000.00 )","$120,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC United,Amarikwa,Quincy,F,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC Cincinnati,Amaya,Frankie,M-F,"$110,000.04 )","$172,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta United,Ambrose,Mikey,D,"$72,351.60 )","$72,351.60 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC Dallas,Anane-Gyasi,Edwin,M-F,"$570,000.00 )","$719,225.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado Rapids,Anderson,Sebastian,D,"$56,250.00 )","$80,916.67 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New England Revolution,Angking,Isaac,M-F,"$70,250.04 )","$75,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New England Revolution,Anibaba,Jalil,D,"$101,250.00 )","$101,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA Galaxy,Antuna,Uriel,M-F,"$420,000.00 )","$420,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC Dallas,Aranguiz,Pablo,M-F,"$406,666.68 )","$466,666.68 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA Galaxy,Araujo,Julian,D,"$80,000.04 )","$86,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York City FC,Araujo dos Santos,Heber,F,"$785,000.04 )","$788,750.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vancouver Whitecaps,Ardaiz,Joaquín,F,"$272,727.12 )","$272,727.12 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA Galaxy,Arellano,Hugo,D,"$82,500.00 )","$90,073.75 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbus Crew,Argudo,Luis,M-F,"$57,225.00 )","$57,225.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seattle Sounders FC,Arreaga,Xavier,D,"$393,600.00 )","$500,850.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real Salt Lake,Arriaga,Luis,M,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC United,Arriola,Paul,M,"$675,000.00 )","$707,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Columbus Crew,Artur,,D-M,"$360,000.00 )","$411,633.33 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orlando City SC,Ascues,Carlos,D-M,"$420,000.00 )","$451,500.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland Timbers,Asprilla,Dairon,M-F,"$200,000.04 )","$213,750.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portland Timbers,Attinella,Jeff,GK,"$174,999.96 )","$187,249.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC Dallas,Atuahene,Francis,M-F,"$135,000.00 )","$179,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAFC,Atuesta,Eduard,D-M,"$474,999.96 )","$492,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto FC,Auro,,D,"$225,000.00 )","$276,666.67 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Fire,Azira,Micheal,D-M,"$140,000.04 )","$146,625.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC Dallas,Badji,Dominique,F,"$200,000.04 )","$206,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vancouver Whitecaps,Bair,Thelonius,F,"$56,250.00 )","$76,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real Salt Lake,Baird,Corey,F,"$70,008.00 )","$70,008.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toronto FC,Bakero,Jon,F,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vancouver Whitecaps,Baldisimo,Michael,D-M,"$56,250.00 )","$83,012.80 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vancouver Whitecaps,Bangoura,"Alhassane ""Lass""",M-F,"$99,999.96 )","$99,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sporting Kansas City,Baráth,Botond,D,"$250,000.08 )","$297,333.41 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta United,Barco,Ezequiel,M-F,"$1,425,000.00 )","$1,425,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York Red Bulls,Barlow,Tom,F,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York City FC,Barraza,Luis,GK,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC Dallas,Barrios,Michael,M-F,"$500,000.04 )","$500,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado Rapids,Bassett,Cole,M,"$75,000.00 )","$84,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAFC,Batista,Lamar,D,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montreal Impact,Bayiha,Clement,M-F,"$61,750.08 )","$67,125.08 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Houston Dynamo,Beasley,DaMarcus,D,"$275,000.04 )","$275,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montreal Impact,Beaulieu,Jason,GK,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real Salt Lake,Beckerman,Kyle,D-M,"$300,000.00 )","$325,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New York City FC,Bedoya,Daniel,M-F,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Union,Bedoya,Alejandro,M,"$1,200,000.00 )","$1,266,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAFC,Beitashour,Steven,D,"$275,000.04 )","$298,375.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlanta United,Bello,George,D,"$75,000.00 )","$79,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real Salt Lake,Beltran,Tony,D,"$195,000.00 )","$207,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philadelphia Union,Bendik,Joe,GK,"$144,000.00 )","$144,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Cincinnati,Bertone,Leonardo,M,"$450,000.00 )","$496,666.67 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Real Salt Lake,Besler,Nick,M,"$84,999.96 )","$84,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sporting Kansas City,Besler,Matt,D,"$574,997.64 )","$674,997.64 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New York Red Bulls,Bezecourt,Vincent,M-F,"$70,875.00 )","$73,295.62 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LA Galaxy,Bingham,David,GK,"$375,000.00 )","$375,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Houston Dynamo,Bird,Eric,M,"$70,875.00 )","$70,875.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DC United,Birnbaum,Steven,D,"$525,000.00 )","$550,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Houston Dynamo,Bizama,Jose,D,"$243,636.00 )","$292,427.18 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LAFC,Blackmon,Tristan,D,"$70,250.04 )","$72,983.95 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Philadelphia Union,Blake,Andre,GK,"$500,004.00 )","$550,004.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Portland Timbers,Blanco,Sebastian,M-F,"$2,740,008.00 )","$2,853,341.33 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LAFC,Blessing,Latif,M-F,"$93,750.00 )","$110,416.67 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Colorado Rapids,Blomberg,Johan,M,"$250,962.00 )","$250,962.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vancouver Whitecaps,Blondell,Anthony,F,"$262,500.00 )","$307,703.25 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DC United,Boateng,Emmanuel,M,"$185,000.04 )","$185,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Cincinnati,Bone,Corben,M,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toronto FC,Bono,Alex,GK,"$350,000.04 )","$382,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chicago Fire,Bornstein,Jonathan,D-M,"$240,000.00 )","$263,200.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,Bou,Gustavo,F,"$2,100,000.00 )","$2,100,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Minnesota United,Boxall,Michael,D,"$300,000.00 )","$317,333.33 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toronto FC,Bradley,Michael,M,"$6,000,000.00 )","$6,500,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Montreal Impact,Brault-Guillard,Zachary,D,"$72,000.00 )","$81,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Dallas,Bressan,,D,"$485,300.04 )","$521,931.29 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DC United,Brillant,Frederic,D,"$264,999.96 )","$299,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chicago Fire,Bronico,Brandt,M,"$84,999.96 )","$90,624.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Seattle Sounders FC,Bruin,Will,F,"$350,000.04 )","$358,333.37 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,Buchanan,Tajon,M-F,"$90,000.00 )","$126,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New York Red Bulls,Buckmaster,Rece,D,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,Bunbury,Teal,F,"$225,750.00 )","$270,750.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Philadelphia Union,Burke,Cory,F,"$75,937.56 )","$79,720.37 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Montreal Impact,Bush,Evan,GK,"$232,000.08 )","$294,666.75 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sporting Kansas City,Busio,Gianluca,M-F,"$90,000.00 )","$92,500.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DC United,Bustamante,Antonio,D-M,"$70,250.04 )","$74,484.83 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Seattle Sounders FC,Bwana,Handwalla,M-F,"$57,225.00 )","$57,225.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,Bye,Brandon,D,"$59,950.08 )","$63,244.93 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Houston Dynamo,Cabezas,Juan,D-M,"$268,008.00 )","$292,008.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Montreal Impact,Cabrera,Victor,D,"$150,000.00 )","$172,328.33 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Columbus Crew,Cadden,Chris,M,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,Caicedo,Luis,D-M,"$300,000.00 )","$300,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,Caicedo,Juan Fernando,F,"$500,000.04 )","$500,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,Caldwell,Scott,M,"$142,312.56 )","$153,208.56 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New York City FC,Caldwell,Jeff,GK,"$57,225.00 )","$57,225.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New York City FC,Callens,Alexander,D,"$600,000.00 )","$664,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,San Jose Earthquakes,Calvillo,Eric,M,"$120,000.00 )","$136,500.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chicago Fire,Calvo,Francisco,D,"$600,000.00 )","$672,600.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Montreal Impact,Camacho,Rudy,D,"$700,000.08 )","$749,152.58 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Seattle Sounders FC,Campbell,Jonathan,D,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chicago Fire,Campos,Diego,D,"$70,250.04 )","$72,825.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Dallas,Cannon,Reggie,D,"$80,250.00 )","$80,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DC United,Canouse,Russell,M,"$247,500.00 )","$247,500.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Atlanta United,Carleton,Andrew,M-F,"$84,999.96 )","$97,399.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Inter Miami,Carranza,Julian,F,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LA Galaxy,Carrasco,Servando,M,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Portland Timbers,Cascante,Julio,D,"$170,004.00 )","$170,004.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New York Red Bulls,Casseres,Cristian,M,"$79,999.92 )","$118,749.92 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New York City FC,Castellanos,Valentin,M-F,"$249,999.96 )","$274,806.41 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,Castillo,Edgar,D,"$249,999.96 )","$249,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Seattle Sounders FC,Cecchini,Emanuel,M,"$648,000.00 )","$789,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Houston Dynamo,Ceren,Darwin,D-M,"$300,000.00 )","$349,375.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
