Club,Last Name,First Name,Playing Position,CY Salary (Annual),CY Guaranteed Comp (Annual),San Jose Earthquakes,Bersano,Matt,GK,"$71,666.88 )","$71,666.88 ).1",Cowell,Cade,F,"$57,225.00 )","$67,225.00 )",Fuentes,Gilbert,M,"$80,000.04 )","$92,000.04 )",New York City FC,Johnson,Sean,"$399,999.96 )","$399,999.96 ).1",Major League Soccer,Marshall,Chad,D,"$360,000.00 )","$401,250.00 )",Philadelphia Union,Ngalina,Michee,M-F,"$56,250.00 )","$56,250.00 ).1",Rios,Andres,"$660,000.00 )","$729,250.00 )",Houston Dynamo,Struna,"Aljaz ""Kiki""","$1,100,000.04 )","$1,210,000.04 )"
,,,,,,FC Dallas,Cerrillo,Edwin,D-M,"$70,250.04 )","$100,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Minnesota United,Chacon,Thomas,M,"$324,999.96 )","$336,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New York City FC,Chanot,Maxime,D,"$650,000.04 )","$650,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toronto FC,Chapman,Jay,M,"$120,000.00 )","$138,500.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Portland Timbers,Chara,Diego,M,"$550,000.08 )","$568,750.08 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vancouver Whitecaps,Chirinos,Michaell,M,"$360,000.00 )","$396,875.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Montreal Impact,Choiniere,Mathieu,M,"$80,000.04 )","$86,390.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toronto FC,Ciman,Laurent,D,"$399,999.96 )","$435,624.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Columbus Crew,Clark,Ricardo,M,"$159,999.96 )","$159,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Portland Timbers,Clark,Steve,GK,"$140,000.04 )","$140,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chicago Fire,Cleveland,Stefan,GK,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chicago Fire,Collier,Elliot,M-F,"$57,225.00 )","$57,225.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Philadelphia Union,Collin,Aurelien,D,"$175,000.08 )","$175,000.08 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Dallas,Colman,Cristian,F,"$500,000.04 )","$585,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Orlando City SC,Colman,Josue,M-F,"$450,000.00 )","$450,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vancouver Whitecaps,Colyn,Simon,M-F,"$56,250.00 )","$81,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Portland Timbers,Conechny,Tomas,M-F,"$396,000.00 )","$396,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vancouver Whitecaps,Cornelius,Derek,D,"$99,999.96 )","$111,912.46 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LA Galaxy,Corona,Joe,M,"$549,999.96 )","$578,499.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Philadelphia Union,,,,,,Creavalle,Warren,D-M,"$162,000.00 )","$175,300.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vancouver Whitecaps,,,,,,Crepeau,Maxime,GK,"$90,000.00 )","$94,083.33 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Columbus Crew,,,,,,Crognale,Alex,D,"$104,504.40 )","$104,504.40 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Major League Soccer,,,,,,Cronin,Sam,M,"$330,000.00 )","$396,990.33 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,,,,,,Cropper,Cody,GK,"$77,519.52 )","$77,519.52 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Cincinnati,,,,,,Cruz,Allan,M,"$300,000.00 )","$333,125.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LA Galaxy,,,,,,Cuello,Emil,M-F,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,San Jose Earthquakes,,,,,,Cummings,Harold,D,"$270,000.00 )","$320,666.67 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Cincinnati,,,,,,Dally,Rashawn,F,"$56,250.00 )","$59,658.75 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toronto FC,,,,,,Daniels,Aidan,M-F,"$57,225.00 )","$57,225.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Minnesota United,,,,,,Danladi,Abu,F,"$145,000.08 )","$180,000.08 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New York Red Bulls,,,,,,Davis,Sean,M,"$300,000.00 )","$327,500.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Orlando City SC,,,,,,De John,Alex,D,"$135,000.00 )","$146,614.17 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Philadelphia Union,,,,,,De Vries,Jack,M-F,"$90,000.00 )","$120,556.25 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Major League Soccer,,,,,,Del Grecco,Nicolas,D,"$120,000.00 )","$121,125.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Houston Dynamo,,,,,,DeLaGarza,AJ,D,"$249,999.96 )","$253,749.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Seattle Sounders FC,,,,,,Delem,Jordy,D-M,"$70,875.00 )","$70,875.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toronto FC,,,,,,DeLeon,Nick,D-M,"$159,528.00 )","$175,269.67 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toronto FC,,,,,,Delgado,"Marco ""Marky""",M,"$252,999.96 )","$252,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Cincinnati,,,,,,Deplagne,Mathieu,D,"$240,000.00 )","$254,400.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Houston Dynamo,,,,,,Deric,Tyler,GK,"$159,999.96 )","$167,499.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Seattle Sounders FC,,,,,,Dhillon,Justin,F,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Columbus Crew,,,,,,Diaz,Luis,M,"$300,000.00 )","$333,900.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sporting Kansas City,,,,,,Dick,Eric,GK,"$70,250.04 )","$73,699.58 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Portland Timbers,,,,,,Dielna,Claude,D,"$560,000.04 )","$600,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LAFC,,,,,,Diomande,Adama,F,"$849,999.96 )","$934,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Montreal Impact,,,,,,Diop,Clement,GK,"$94,500.00 )","$98,190.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vancouver Whitecaps,,,,,,Dominguez,Jon Erice,M,"$654,545.52 )","$752,363.70 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toronto FC,,,,,,Dorsey,Griffin,M-F,"$90,000.00 )","$134,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LA Galaxy,,,,,,dos Santos,Jonathan,M,"$2,000,000.04 )","$2,000,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Minnesota United,,,,,,Dotson,Hassani,M,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sporting Kansas City,,,,,,Duke,Cameron,M,"$56,250.00 )","$69,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New York Red Bulls,,,,,,Duncan,Kyle,D,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toronto FC,,,,,,Dunn,Julian,D,"$57,225.00 )","$57,225.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DC United,,,,,,Durkin,Chris,D-M,"$95,000.04 )","$104,375.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Orlando City SC,,,,,,Dwyer,Dom,F,"$1,320,000.00 )","$1,503,333.33 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Portland Timbers,,,,,,Ebobisse,Jeremy,F,"$174,999.96 )","$237,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chicago Fire,,,,,,Edwards,Raheem,M,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DC United,,,,,,Edwards,Earl,GK,"$70,250.04 )","$73,583.37 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LAFC,,,,,,Ejimadu,Philip,GK,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LAFC,,,,,,El-Mounir,Mohammed,D,"$185,000.04 )","$207,666.71 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Houston Dynamo,,,,,,Elis,Alberth,M-F,"$650,340.00 )","$650,340.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Philadelphia Union,,,,,,Elliott,Jack,D,"$250,000.08 )","$265,000.08 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toronto FC,,,,,,Endoh,Tsubasa,M-F,"$70,250.04 )","$75,583.37 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New York Red Bulls,,,,,,Epps,Marcus,M-F,"$70,250.04 )","$74,541.71 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,San Jose Earthquakes,,,,,,Eriksson,Magnus,M-F,"$450,000.00 )","$450,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Atlanta United,,,,,,Escobar,Franco,D,"$300,000.00 )","$300,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,San Jose Earthquakes,,,,,,Espinoza,Cristian,M-F,"$500,000.04 )","$550,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sporting Kansas City,,,,,,Espinoza,Roger,M,"$800,000.04 )","$800,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Cincinnati,,,,,,Etienne,Derrick,M-F,"$77,062.56 )","$82,062.56 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Philadelphia Union,,,,,,Fabian,Marco,M-F,"$2,000,727.24 )","$2,274,087.24 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,,,,,,Fagundez,Diego,M-F,"$185,000.04 )","$205,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Montreal Impact,,,,,,Fanni,Rod,D,"$299,250.00 )","$299,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Portland Timbers,,,,,,Farfan,Marco,D,"$80,250.00 )","$80,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,,,,,,Farrell,Andrew,D,"$209,229.96 )","$344,229.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sporting Kansas City,,,,,,Feilhaber,Benny,M,"$413,400.00 )","$463,400.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,San Jose Earthquakes,,,,,,Felipe,Luis,D-M,"$70,875.00 )","$71,625.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LA Galaxy,,,,,,Feltscher,Rolf,D,"$218,000.04 )","$242,650.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sporting Kansas City,,,,,,Fernandes,Gerso,M-F,"$550,008.00 )","$550,008.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New York Red Bulls,,,,,,Fernandez,Omir,M-F,"$80,000.04 )","$95,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Portland Timbers,,,,,,Fernandez,Brian,M-F,"$1,200,000.00 )","$1,275,800.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chicago Fire,,,,,,Ferreira,Marcelo,D,"$774,999.96 )","$797,499.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Dallas,,,,,,Ferreira,Jesus,F,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,San Jose Earthquakes,,,,,,Fierro,Carlos,M-F,"$660,000.00 )","$718,800.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Houston Dynamo,,,,,,Figueroa,Maynor,D,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Minnesota United,,,,,,Finlay,Ethan,M-F,"$400,008.00 )","$400,008.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,,,,,,Firmino,Nicolas,M,"$70,250.04 )","$73,916.71 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DC United,,,,,,Fisher,Oniel,D,"$70,250.04 )","$74,916.71 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Portland Timbers,,,,,,Flores,Andres,M-F,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Philadelphia Union,,,,,,Fontana,Anthony,M-F,"$70,260.00 )","$78,677.60 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sporting Kansas City,,,,,,Fontas,Andreu,D,"$1,050,000.00 )","$1,050,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Colorado Rapids,,,,,,Ford,Kortne,D,"$92,496.00 )","$92,496.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Columbus Crew,,,,,,Francis,Waylon,D,"$160,000.08 )","$199,166.75 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chicago Fire,,,,,,Frankowski,Przemyslaw,M-F,"$450,000.00 )","$661,687.50 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toronto FC,,,,,,Fraser,Liam,D-M,"$70,875.00 )","$75,875.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sporting Kansas City,,,,,,Freeman,Tyler,F,"$70,249.92 )","$82,749.92 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Philadelphia Union,,,,,,Freese,Matt,GK,"$70,000.08 )","$77,650.08 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Seattle Sounders FC,,,,,,Frei,Stefan,GK,"$325,000.08 )","$337,500.08 )",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Philadelphia Union,,,,,,,,,,,Gaddis,Raymon,D,"$190,000.08 )","$190,000.08 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chicago Fire,,,,,,,,,,,Gaitan,Nicolas,M-F,"$1,400,004.00 )","$2,197,504.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Atlanta United,,,,,,,,,,,Gallagher,Jon,M-F,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toronto FC,,,,,,,,,,,Gallardo,Erickson,M,"$275,004.00 )","$306,916.60 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Houston Dynamo,,,,,,,,,,,Garcia,Oscar Boniek,M,"$168,000.00 )","$183,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Houston Dynamo,,,,,,,,,,,Garcia,Kevin,D,"$72,360.84 )","$72,360.84 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Cincinnati,,,,,,,,,,,Garza,Greg,D,"$270,000.00 )","$270,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Major League Soccer,,,,,,,,,,,Gashi,Shkelzen,M-F,"$1,575,000.00 )","$1,668,750.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Minnesota United,,,,,,,,,,,Gasper,Chase,D,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Cincinnati,,,,,,,,,,,Gdula,Logan,D,"$56,250.00 )","$59,575.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,,,,,,,,,,,Gil,Carles,M-F,"$2,100,000.00 )","$2,337,500.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vancouver Whitecaps,,,,,,,,,,,Giro,"Victor ""PC""",D-M,"$105,000.00 )","$110,312.50 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Real Salt Lake,,,,,,,,,,,Glad,Justen,D,"$345,000.00 )","$366,700.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,San Jose Earthquakes,,,,,,,,,,,Godoy,Anibal,D-M,"$450,000.00 )","$498,125.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vancouver Whitecaps,,,,,,,,,,,Godoy,Erik,D,"$381,818.16 )","$449,318.16 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Dallas,,,,,,,,,,,Gonzalez,Jesse,GK,"$217,500.00 )","$231,500.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Toronto FC,,,,,,,,,,,Gonzalez,Omar,D,"$918,000.00 )","$1,193,935.50 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LA Galaxy,,,,,,,,,,,Gonzalez,Giancarlo,D,"$650,000.04 )","$719,583.37 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Atlanta United,,,,,,,,,,,Gonzalez Pirez,Leandro,D,"$775,008.00 )","$810,008.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Atlanta United,,,,,,,,,,,Goslin,Chris,M-F,"$90,000.00 )","$90,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Minnesota United,,,,,,,,,,,Gregus,Jan,M,"$750,000.00 )","$883,500.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Atlanta United,,,,,,,,,,,Gressel,Julian,M,"$114,249.96 )","$132,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Orlando City SC,,,,,,,,,,,Grinwis,Adam,GK,"$70,875.00 )","$70,875.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LAFC,,,,,,,,,,,Guido,Alejandro,D-M,"$120,000.00 )","$120,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sporting Kansas City,,,,,,,,,,,Gutierrez,Felipe,M,"$1,599,999.96 )","$1,649,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chicago Fire,,,,,,,,,,,Gutjahr,Jeremiah,M,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Cincinnati,,,,,,,,,,,Gutman,Andrew,D,"$99,999.96 )","$99,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Atlanta United,,,,,,,,,,,Guzan,Brad,GK,"$680,004.00 )","$740,004.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Columbus Crew,,,,,,,,,,,Guzman,David,D-M,"$320,000.04 )","$340,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Cincinnati,,,,,,,,,,,Gyau,Joe,M,"$148,200.00 )","$168,640.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New York City FC,,,,,,,,,,,Haak,Justin,M,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Cincinnati,,,,,,,,,,,Hagglund,Nick,D,"$137,504.40 )","$147,129.40 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Cincinnati,,,,,,,,,,,Hague,Jimmy,GK,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Houston Dynamo,,,,,,,,,,,Hairston,Marlon,M-F,"$155,004.00 )","$155,004.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,San Jose Earthquakes,,,,,,,,,,,Haji,Siad,M,"$75,000.00 )","$104,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DC United,,,,,,,,,,,Hamid,Bill,GK,"$461,820.00 )","$487,495.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Columbus Crew,,,,,,,,,,,Hamilton,Jordan,F,"$124,992.00 )","$137,658.67 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Houston Dynamo,,,,,,,,,,,Hansen,Niko,M-F,"$71,662.56 )","$79,162.56 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LAFC,,,,,,,,,,,Harvey,Jordan,D,"$165,000.00 )","$165,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vancouver Whitecaps,,,,,,,,,,,Hasal,Thomas,GK,"$56,250.00 )","$66,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sporting Kansas City,,,,,,,,,,,Hasler,Nicolas,M,"$168,000.00 )","$183,666.67 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Dallas,,,,,,,,,,,Hayes,Jacori,M,"$71,662.56 )","$79,162.56 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Dallas,,,,,,,,,,,Hedges,Matt,D,"$550,008.00 )","$575,008.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
