Club,Last Name,First Name,Playing Position,CY Salary (Annual),CY Guaranteed Comp (Annual),San Jose Earthquakes,Bersano,Matt,GK,"$71,666.88 )","$71,666.88 ).1",Cowell,Cade,F,"$57,225.00 )","$67,225.00 )",Fuentes,Gilbert,M,"$80,000.04 )","$92,000.04 )",New York City FC,Johnson,Sean,"$399,999.96 )","$399,999.96 ).1",Major League Soccer,Marshall,Chad,D,"$360,000.00 )","$401,250.00 )",Philadelphia Union,Ngalina,Michee,M-F,"$56,250.00 )","$56,250.00 ).1",Rios,Andres,"$660,000.00 )","$729,250.00 )",Houston Dynamo,Struna,"Aljaz ""Kiki""","$1,100,000.04 )","$1,210,000.04 )"
,,,,,,Vancouver Whitecaps,,,,,,,,,,,Henry,Doneil,D,"$190,008.00 )","$204,241.71 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Chicago Fire,,,,,,,,,,,Herbers,Fabian,M-F,"$135,000.00 )","$135,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New England Revolution,,,,,,,,,,,Herivaux,Zachary,M,"$72,351.60 )","$87,351.60 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Atlanta United,,,,,,,,,,,Hernandez,Jose Rafael,D,"$140,004.00 )","$140,004.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Dallas,,,,,,,,,,,Hernandez,Moises,D,"$90,000.00 )","$90,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sporting Kansas City,,,,,,,,,,,Hernandez,Felipe,M,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Real Salt Lake,,,,,,,,,,,Herrera,Aaron,D,"$86,000.04 )","$86,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Columbus Crew,,,,,,,,,,,Higuain,Federico,M-F,"$1,100,000.04 )","$1,100,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Orlando City SC,,,,,,,,,,,Higuita,Cristian,M,"$474,996.00 )","$611,662.67 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LA Galaxy,,,,,,,,,,,Hilliard-Arce,Tomas,D,"$99,999.96 )","$123,124.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,San Jose Earthquakes,,,,,,,,,,,Hoesen,Danny,F,"$500,000.04 )","$549,666.71 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Dallas,,,,,,,,,,,Hollingshead,Ryan,D-M,"$174,999.96 )","$174,999.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Real Salt Lake,,,,,,,,,,,Holt,Erik,D,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Real Salt Lake,,,,,,,,,,,Horwath,Alex,GK,"$95,000.04 )","$100,862.54 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Colorado Rapids,,,,,,,,,,,Howard,Tim,GK,"$2,000,000.04 )","$2,475,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,FC Cincinnati,,,,,,,,,,,Hoyte,Justin,D,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Colorado Rapids,,,,,,,,,,,Hundley,Matt,M-F,"$65,000.04 )","$99,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Sporting Kansas City,,,,,,,,,,,Hurtado,Erik,F,"$174,999.96 )","$181,249.96 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Atlanta United,,,,,,,,,,,Hyndman,Emerson,M,"$360,000.00 )","$360,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Minnesota United,,,,,,,,,,,Ibarra,Romario,M-F,"$500,000.04 )","$546,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Minnesota United,,,,,,,,,,,Ibarra,Miguel,M,"$309,996.00 )","$342,318.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,New York City FC,,,,,,,,,,,Ibeagha,Sebastien,D,"$74,250.00 )","$74,250.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LA Galaxy,,,,,,,,,,,Ibrahimovic,Zlatan,F,"$7,200,000.00 )","$7,200,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Philadelphia Union,,,,,,,,,,,Ilsinho,,M,"$330,000.00 )","$357,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Vancouver Whitecaps,,,,,,,,,,,In-Beom,Hwang,M,"$600,000.00 )","$655,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Colorado Rapids,,,,,,,,,,,Irwin,Clint,GK,"$126,000.00 )","$138,707.24 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Portland Timbers,,,,,,,,,,,Ivacic,Aljaz,GK,"$150,000.00 )","$160,000.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Major League Soccer,,,,,,,,,,,Ivan,Andreas,M-F,"$264,000.00 )","$330,600.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Colorado Rapids,,,,,,,,,,,Jackson,Niki,F,"$57,225.00 )","$57,225.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Montreal Impact,,,,,,,,,,,Jackson-Hamel,Anthony,F,"$160,000.08 )","$175,000.08 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Portland Timbers,,,,,,,,,,,Jadama,Modou,D,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LAFC,,,,,,,,,,,Jakovic,Dejan,D,"$150,000.00 )","$153,750.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,LA Galaxy,,,,,,,,,,,Jamieson,Bradford,F,"$76,403.28 )","$76,403.28 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Orlando City SC,,,,,,,,,,,Jansson,Robin,D,"$261,000.00 )","$289,800.00 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DC United,,,,,,,,,,,Jara,Leonardo,D,"$500,000.04 )","$560,000.04 )",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M,,,,,,,,,,,,,Orlando City SC,Johnson,Will,"$455,004.00 )","$491,004.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,F,,,,,,,,,,,,,Real Salt Lake,Johnson,Sam,"$650,000.04 )","$767,500.04 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,New England Revolution,Jones,DeJuan,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M,,,,,,,,,,,,,Philadelphia Union,Jones,Derrick,"$75,000.00 )","$80,900.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M,,,,,,,,,,,,,Seattle Sounders FC,Jones,Joevin,"$482,004.00 )","$528,670.67 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,F,,,,,,,,,,,,,New York Red Bulls,Jorgensen,Mathias,"$275,000.04 )","$306,250.04 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D-M,,,,,,,,,,,,,San Jose Earthquakes,Judson,,"$300,000.00 )","$305,000.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D-M,,,,,,,,,,,,,San Jose Earthquakes,Jungwirth,Florian,"$550,008.00 )","$616,675.07 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M,,,,,,,,,,,,,LA Galaxy,Juninho,,"$150,000.00 )","$163,125.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Houston Dynamo,Junqua,Sam,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,New York Red Bulls,Kaku,,"$799,999.92 )","$799,999.92 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Minnesota United,Kallman,Brent,"$118,000.08 )","$151,531.33 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,F,,,,,,,,,,,,,Colorado Rapids,Kamara,Kei,"$750,000.00 )","$750,000.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,DC United,Kamara,Ola,"$240,000.00 )","$260,000.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GK,,,,,,,,,,,,,Atlanta United,Kann,Alec,"$100,008.00 )","$100,008.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Chicago Fire,Kappelhof,Johan,"$549,999.96 )","$577,833.29 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,San Jose Earthquakes,Kashia,Guram,"$590,000.04 )","$590,000.04 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,Chicago Fire,Katai,Aleksandar,"$1,260,000.00 )","$1,380,333.33 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M,,,,,,,,,,,,,LAFC,Kaye,Mark-Anthony,"$166,248.00 )","$177,810.50 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Seattle Sounders FC,Kee-Hee,Kim,"$640,000.08 )","$772,000.08 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Columbus Crew,Keita,Aboubacar,"$90,000.00 )","$110,000.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GK,,,,,,,,,,,,,Columbus Crew,Kempin,Jonathan,"$71,664.00 )","$71,664.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Vancouver Whitecaps,Khmiri,Jasser,"$180,000.00 )","$180,000.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Montreal Impact,Kinumbe,Daniel,"$56,250.00 )","$60,165.63 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D-M,,,,,,,,,,,,,LA Galaxy,Kitchen,Perry,"$450,000.00 )","$474,166.67 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,Orlando City SC,Kljestan,Sacha,"$1,025,000.04 )","$1,100,000.04 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GK,,,,,,,,,,,,,New England Revolution,Knighton,Brad,"$111,253.32 )","$116,253.32 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M,,,,,,,,,,,,,New York Red Bulls,Koffi,Jean-Christophe,"$70,250.04 )","$76,031.29 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M,,,,,,,,,,,,,Atlanta United,Kratz,Kevin,"$210,000.00 )","$222,750.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M,,,,,,,,,,,,,Real Salt Lake,Kreilach,Damir,"$968,768.64 )","$1,082,101.97 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,F,,,,,,,,,,,,,Montreal Impact,Krkic,Bojan,"$1,232,876.64 )","$1,532,448.56 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,Montreal Impact,Krolicki,Ken,"$59,950.08 )","$59,950.08 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GK,,,,,,,,,,,,,Chicago Fire,Kronholm,Kenneth,"$87,996.00 )","$150,996.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,Atlanta United,Kunga,Lagos,"$70,250.04 )","$73,250.04 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D-M,,,,,,,,,,,,,Sporting Kansas City,Kuzain,Wan,"$70,875.00 )","$70,875.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,New York Red Bulls,Lade,Connor,"$126,000.00 )","$132,749.85 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,FC Cincinnati,Lamah,Roland,"$750,000.00 )","$806,250.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GK,,,,,,,,,,,,,LA Galaxy,Lampson,Matt,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,F,,,,,,,,,,,,,Nashville SC,Lancaster,Cameron,"$70,250.04 )","$78,065.67 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,F,,,,,,,,,,,,,Portland Timbers,Langsdorf,Foster,"$57,225.00 )","$57,225.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,Montreal Impact,Lappalainen,Lassi,"$302,574.00 )","$302,574.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D-M,,,,,,,,,,,,,Atlanta United,Larentowicz,Jeff,"$210,000.00 )","$210,000.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D-M,,,,,,,,,,,,,Toronto FC,Laryea,Richie,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,FC Cincinnati,Lasso,Forrest,"$70,250.04 )","$77,583.37 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,New York Red Bulls,Lawrence,Kemar,"$339,999.96 )","$382,749.96 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,FC Cincinnati,Ledesma,Emmanuel,"$249,999.96 )","$280,833.29 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Seattle Sounders FC,Leerdam,Kelvin,"$549,999.96 )","$599,999.96 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Real Salt Lake,Lennon,Brooks,"$230,004.00 )","$242,587.33 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D-M,,,,,,,,,,,,,Vancouver Whitecaps,Levis,Brett,"$71,662.56 )","$74,162.56 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,Colorado Rapids,Lewis,Jonathan,"$100,000.08 )","$137,500.08 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D-M,,,,,,,,,,,,,Seattle Sounders FC,Leyva,Danny,"$56,250.00 )","$89,872.25 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Chicago Fire,Lillard,Grant,"$95,000.04 )","$97,500.04 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,San Jose Earthquakes,Lima,Nick,"$200,000.04 )","$218,437.54 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D-M,,,,,,,,,,,,,Orlando City SC,Lindley,Cam,"$90,000.00 )","$98,906.25 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Sporting Kansas City,Lindsey,Jaylin,"$75,000.00 )","$88,000.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M,,,,,,,,,,,,,LA Galaxy,Lletget,Sebastian,"$300,000.00 )","$312,666.67 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M,,,,,,,,,,,,,Minnesota United,Lod,Robin,"$849,996.00 )","$952,496.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,Seattle Sounders FC,Lodeiro,Nicolas,"$2,000,000.04 )","$2,502,500.04 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,New York Red Bulls,Long,Aaron,"$770,000.04 )","$800,000.04 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,San Jose Earthquakes,Lopez,Marcos,"$279,999.96 )","$387,749.96 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,Portland Timbers,Loría,Marvin,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GK,,,,,,,,,,,,,New York Red Bulls,Louro,Evan,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Montreal Impact,Lovitz,Daniel,"$97,453.08 )","$97,453.08 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D-M,,,,,,,,,,,,,Real Salt Lake,Luiz,Everton,"$1,000,000.08 )","$1,100,000.08 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GK,,,,,,,,,,,,,Columbus Crew,Lundgaard,Ben,"$57,225.00 )","$57,225.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Houston Dynamo,Lundkvist,Adam,"$274,999.92 )","$303,749.92 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GK,,,,,,,,,,,,,FC Cincinnati,Lundt,Ben,"$56,250.00 )","$59,658.75 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GK,,,,,,,,,,,,,Major League Soccer,Lyon,Charlie,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Portland Timbers,Mabiala,Larrys,"$750,000.00 )","$793,333.33 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,New York City FC,Mackay-Steven,Gary,"$260,000.04 )","$274,833.37 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GK,,,,,,,,,,,,,Vancouver Whitecaps,MacMath,Zac,"$189,999.96 )","$189,999.96 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Columbus Crew,Maloney,Connor,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,New England Revolution,Mancienne,Michael,"$881,676.00 )","$995,676.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,D,,,,,,,,,,,,,Minnesota United,Manley,Carter,"$57,225.00 )","$57,225.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M-F,,,,,,,,,,,,,FC Cincinnati,Manneh,Kekuta,"$375,000.00 )","$391,666.67 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GK,,,,,,,,,,,,,Minnesota United,Mannone,Vito,"$540,000.00 )","$594,000.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,F,,,,,,,,,,,,,Houston Dynamo,Manotas,Mauro,"$1,100,049.96 )","$1,245,049.96 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,GK,,,,,,,,,,,,,San Jose Earthquakes,Marcinkowski,JT,"$135,000.00 )","$147,000.00 )",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Minnesota United,Martin,Collin,M-F,"$105,000.00 )","$105,000.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlanta United,Martinez,Josef,F,"$3,000,000.00 )","$3,058,333.33 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlanta United,Martinez,Pity,M-F,"$900,000.00 )","$900,000.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Chicago Fire,Martinez,Cristian,M,"$80,000.04 )","$88,406.71 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Houston Dynamo,Martinez,Tomas,M-F,"$335,004.00 )","$517,929.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Salt Lake,Martinez,Doug,F,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,DC United,Martins,Felipe,M,"$500,000.04 )","$500,000.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sporting Kansas City,Martins,Luis,D,"$240,000.00 )","$240,000.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,New York City FC,Matarrita,Ronald,D,"$300,000.00 )","$420,000.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Cincinnati,Mattocks,Darren,F,"$519,999.96 )","$519,999.96 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Dallas,Maurer,Jimmy,GK,"$125,000.04 )","$127,500.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Toronto FC,Mavinga,Chris,D,"$600,000.00 )","$663,333.33 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Philadelphia Union,Mbaizo,Olivier,D,"$70,875.00 )","$70,875.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Cincinnati,McCabe,Tommy,D-M,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Chicago Fire,McCarty,Dax,M,"$700,000.08 )","$700,000.08 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Houston Dynamo,McCue,Erik,D,"$56,250.00 )","$76,250.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Vancouver Whitecaps,McDonough,Brendan,D,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Portland Timbers,McIntosh,Kendall,GK,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Philadelphia Union,McKenzie,Mark,D,"$72,225.00 )","$82,225.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Cincinnati,McLaughlin,Jimmy,M,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Houston Dynamo,McNamara,Thomas,M-F,"$165,000.00 )","$165,000.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,New York Red Bulls,Meara,Ryan,GK,"$132,000.00 )","$137,000.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,New York City FC,Medina,Jesus,M-F,"$750,000.00 )","$870,833.33 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sporting Kansas City,Medranda,Jimmy,D-M,"$155,004.00 )","$155,004.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Philadelphia Union,Medunjanin,Haris,M,"$550,008.00 )","$595,008.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Montreal Impact,Meilleure-Giguere,Thomas,D,"$57,120.00 )","$60,245.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sporting Kansas City,Melia,Tim,GK,"$325,008.00 )","$341,674.67 )",,,,,,,,,,,,,,,
