Club,Last Name,First Name,Playing Position,CY Salary (Annual),CY Guaranteed Comp (Annual),San Jose Earthquakes,Bersano,Matt,GK,"$71,666.88 )","$71,666.88 ).1",Cowell,Cade,F,"$57,225.00 )","$67,225.00 )",Fuentes,Gilbert,M,"$80,000.04 )","$92,000.04 )",New York City FC,Johnson,Sean,"$399,999.96 )","$399,999.96 ).1",Major League Soccer,Marshall,Chad,D,"$360,000.00 )","$401,250.00 )",Philadelphia Union,Ngalina,Michee,M-F,"$56,250.00 )","$56,250.00 ).1",Rios,Andres,"$660,000.00 )","$729,250.00 )",Houston Dynamo,Struna,"Aljaz ""Kiki""","$1,100,000.04 )","$1,210,000.04 )"
,,,,,,,,,,,,,,,,,,,,,,,,,,,Vancouver Whitecaps,Melvin,Sean,GK,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Orlando City SC,Méndez,Jhegson Sebastián,D-M,"$450,000.00 )","$486,750.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Columbus Crew,Mensah,Jonathan,D,"$800,004.00 )","$894,004.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlanta United,Meram,Justin,M-F,"$650,004.00 )","$678,754.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Seattle Sounders FC,Meredith,Bryan,GK,"$70,875.00 )","$70,875.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Minnesota United,Metanire,Romain,D,"$305,000.04 )","$411,833.37 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado Rapids,Mezquida,Nicolas,F,"$320,000.04 )","$320,000.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Orlando City SC,Michel,Benji,F,"$84,999.96 )","$116,249.96 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Chicago Fire,Mihailovic,Djordje,M-F,"$111,000.00 )","$114,600.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,LAFC,Miller,Tyler,GK,"$77,565.00 )","$77,565.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,New York City FC,Miller,Eric,D,"$108,549.96 )","$124,424.96 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Orlando City SC,Miller,Kamal,D,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,New York Red Bulls,Mines,Ben,M-F,"$57,229.20 )","$63,243.20 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,New York City FC,Mitrita,Alexandru,M-F,"$500,000.04 )","$500,000.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,New England Revolution,Mlinar Delamea,Antonio,D,"$425,004.00 )","$425,004.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,New York City FC,Mohamed,Abdi,D,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Minnesota United,Moimbe,Wilfried,D,"$252,000.00 )","$274,275.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Columbus Crew,Mokhtar,Youness,M-F,"$459,996.00 )","$533,845.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Minnesota United,Molino,Kevin,M-F,"$500,004.00 )","$546,254.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Philadelphia Union,Monteiro,Jamiro,M,"$618,000.00 )","$671,200.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Vancouver Whitecaps,Montero,Fredy,F,"$768,000.00 )","$968,000.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Dallas,Montgomery,Callum,D,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Toronto FC,Moor,Drew,D,"$375,000.00 )","$375,000.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlanta United,Moore,Brendan,GK,"$70,250.04 )","$70,250.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,DC United,Mora,Joseph,D,"$150,000.00 )","$164,250.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,New York City FC,Moralez,Maxi,M-F,"$2,000,000.04 )","$2,000,000.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Portland Timbers,Moreira,Jorge,D,"$545,454.60 )","$607,954.60 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Chicago Fire,Moreno,Amando,M-F,"$70,250.04 )","$72,750.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,DC United,Moreno,Junior,D-M,"$140,000.04 )","$159,500.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Toronto FC,Morgan,Ashtone,D,"$132,000.00 )","$133,500.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Seattle Sounders FC,Morris,Jordan,F,"$499,500.00 )","$619,600.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Toronto FC,Morrow,Justin,D,"$330,000.00 )","$330,000.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Dallas,Mosquera,Santiago,M-F,"$500,000.04 )","$591,400.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Orlando City SC,Moutinho,Joao,D,"$139,999.92 )","$202,999.92 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Major League Soccer,Movsisyan,Yura,F,"$2,049,999.96 )","$2,273,749.96 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Orlando City SC,Mueller,Chris,M-F,"$95,625.00 )","$109,375.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Vancouver Whitecaps,Mukumbilwa,Georges,D-M,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Salt Lake,Mulholland,Luke,M,"$155,000.04 )","$155,000.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Toronto FC,Mullins,Patrick,F,"$260,004.00 )","$260,004.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,New York Red Bulls,Murillo,Michael,D,"$105,003.96 )","$113,753.96 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Seattle Sounders FC,Muse,Trey,GK,"$56,250.00 )","$65,000.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,New York Red Bulls,Muyl,Alex,M-F,"$123,750.00 )","$127,750.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Cincinnati,N'dam,Hassan,D,"$70,260.00 )","$70,260.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlanta United,Nagbe,Darlington,M,"$665,499.96 )","$665,499.96 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Orlando City SC,Nani,,M-F,"$2,333,333.04 )","$2,486,249.70 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlanta United,Nascimento,Luiz Fernando,F,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,New York Red Bulls,Nealis,Sean,D,"$56,250.00 )","$56,250.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Dallas,Nelson,John,D,"$80,000.04 )","$113,000.04 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Houston Dynamo,Nelson,Michael,GK,"$57,225.00 )","$57,225.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Sporting Kansas City,Nemeth,Krisztian,F,"$950,000.04 )","$1,063,666.71 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Vancouver Whitecaps,Nerwinski,Jake,D,"$120,000.00 )","$124,125.00 )",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAFC,Nguyen,Lee,M,"$525,000.00 )","$530,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado Rapids,Nicholson,Sam,M-F,"$300,000.00 )","$342,073.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chicago Fire,Nikolic,Nemanja,F,"$1,700,000.04 )","$1,913,333.37 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vancouver Whitecaps,Norman,David,M,"$57,225.00 )","$58,225.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orlando City SC,O'Neill,Shane,D,"$124,999.92 )","$139,499.92 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seattle Sounders FC,Ocampo-Chavez,Alfonso,F,"$56,250.00 )","$85,750.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Salt Lake,Ochoa,David,GK,"$70,250.04 )","$70,250.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Jose Earthquakes,Ockford,Jimmy,D,"$70,875.00 )","$70,875.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DC United,Odoi-Atsem,Chris,D,"$56,250.00 )","$56,250.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York City FC,Ofori,Ebenezer,D-M,"$324,999.96 )","$399,999.96 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toronto FC,Okello,Noble,M,"$56,244.60 )","$68,059.51 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlanta United,Okonkwo,Patrick,F,"$56,256.00 )","$67,256.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montreal Impact,Okwonkwo,Orji,M-F,"$200,000.04 )","$220,000.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minnesota United,Olum,Lawrence,D,"$70,250.04 )","$70,250.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minnesota United,Omsberg,Wyatt,D,"$57,225.00 )","$57,225.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Dallas,Ondrasek,Zdenek,F,"$400,000.08 )","$522,250.08 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Salt Lake,Onuoha,Nedum,D,"$450,000.00 )","$504,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minnesota United,Opara,Ike,D,"$350,000.04 )","$367,916.71 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado Rapids,Opare,Kofi,D,"$70,250.04 )","$70,250.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Columbus Crew,Opoku,Edward,F,"$84,999.96 )","$105,999.96 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toronto FC,Osorio,Jonathan,M,"$750,000.00 )","$776,250.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chicago Fire,Ousted,David,GK,"$268,181.88 )","$361,136.43 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAFC,Palacios,Diego,D,"$324,000.00 )","$348,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montreal Impact,Pantemis,James,GK,"$70,250.04 )","$70,250.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portland Timbers,Paredes,Cristhian,M,"$252,000.00 )","$283,500.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York Red Bulls,Parker,Tim,D,"$738,200.04 )","$752,200.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlanta United,Parkhurst,Michael,D,"$300,000.00 )","$300,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York City FC,Parks,Keaton,D-M,"$150,000.00 )","$165,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Jose Earthquakes,Partida,Kevin,M,"$57,225.00 )","$57,225.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orlando City SC,Patino,Santiago,F,"$72,500.04 )","$76,781.29 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toronto FC,Patterson-Sewell,Caleb,GK,"$70,875.00 )","$70,875.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LA Galaxy,Pavon,Cristian,F,"$1,200,000.00 )","$1,200,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LA Galaxy,Pedro,Joao,M,"$240,000.00 )","$261,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DC United,Pedroso,Marcos,D,"$375,000.00 )","$375,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inter Miami,Pellegrini,Matias,M-F,"$75,000.00 )","$170,833.33 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Houston Dynamo,Pena,Ronaldo,F,"$249,999.96 )","$249,999.96 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New England Revolution,Penilla,Cristian,M-F,"$500,000.04 )","$550,000.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Dallas,Pepi,Ricardo,F,"$80,000.04 )","$113,000.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlanta United,Pereira,Dion,M-F,"$56,250.00 )","$56,250.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orlando City SC,Pereyra,Mauricio,M,"$960,000.00 )","$1,078,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAFC,Perez,Josh,M-F,"$75,999.96 )","$75,999.96 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAFC,Perez,Adrien,F,"$56,250.00 )","$56,250.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAFC,Perez,Javier,M,"$56,250.00 )","$56,250.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montreal Impact,Piatti,Ignacio,M-F,"$530,000.04 )","$4,443,333.37 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philadelphia Union,Picault,Fafa,M-F,"$159,999.96 )","$173,666.63 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montreal Impact,Piette,Samuel,D-M,"$135,000.00 )","$143,159.38 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DC United,Pines,Donovan,D,"$90,000.00 )","$102,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Salt Lake,Plata,Joao,M-F,"$725,004.00 )","$856,254.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlanta United,Pogba,Florentin,D,"$300,000.00 )","$324,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LA Galaxy,Polenta,Diego,D,"$687,276.00 )","$777,276.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Portland Timbers,Polo,Andy,M-F,"$150,000.00 )","$150,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Dallas,Pomykal,Paxton,M,"$99,999.96 )","$104,999.96 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LA Galaxy,Pontius,Chris,M-F,"$189,999.96 )","$189,999.96 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Salt Lake,Portillo,Justin,M,"$70,250.04 )","$70,250.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Cincinnati,Powell,Alvas,D,"$234,999.96 )","$251,624.96 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orlando City SC,Powers,Dillon,M,"$200,000.04 )","$200,000.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Toronto FC,Pozuelo,Alejandro,M-F,"$3,800,000.04 )","$3,800,000.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado Rapids,Price,Jack,M,"$429,999.96 )","$437,499.96 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philadelphia Union,Przybylko,Kacper,F,"$240,000.00 )","$277,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Salt Lake,Putna,Andrew,GK,"$70,875.00 )","$70,875.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,San Jose Earthquakes,Qazaishvili,"Valeri ""Vako""",M-F,"$1,475,004.00 )","$1,604,042.36 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Minnesota United,Quintero,Darwin,M-F,"$1,750,000.08 )","$1,750,000.08 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Houston Dynamo,Quioto,Romell,M-F,"$506,668.08 )","$556,501.41 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado Rapids,Raben,Sam,D,"$70,250.04 )","$70,250.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montreal Impact,Raitala,Jukka,D,"$250,000.08 )","$290,500.08 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Houston Dynamo,Ramirez,Christian,F,"$600,000.00 )","$666,250.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orlando City SC,Ranjitsingh,Gregory,GK,"$70,250.04 )","$70,250.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Colorado Rapids,Rawls,Andre,GK,"$72,360.84 )","$72,360.84 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Philadelphia Union,Real,Matthew,D,"$57,225.00 )","$57,225.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlanta United,Remedi,Eric,D-M,"$300,000.00 )","$300,000.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New England Revolution,Rennicks,Justin,F,"$80,000.04 )","$115,000.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vancouver Whitecaps,Reyna,Yordy,F,"$650,000.04 )","$713,140.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chicago Fire,Reynolds,Andre,D,"$56,250.00 )","$64,250.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Dallas,Reynolds,Bryan,F,"$70,250.04 )","$70,250.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FC Cincinnati,Richey,Spencer,GK,"$71,666.88 )","$71,666.88 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vancouver Whitecaps,Ricketts,Tosaint,F,"$70,250.04 )","$70,250.04 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Salt Lake,Rimando,Nick,GK,"$300,000.00 )","$322,500.00 )",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New York City FC,Ring,Alexander,M,"$849,999.96 )","$944,999.96 )",,,,,,,,,
,,,,,,FC Dallas,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,Roberts,Thomas,"$109,999.92 )","$137,999.92 )",,,,,
,,,,,,Orlando City SC,,,,,,,,M-F,,,,,,,,,,,,,,,,,,,,,,,,,Robinho,,"$198,000.00 )","$205,500.00 )",,,,,
,,,,,,Atlanta United,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,Robinson,Miles,"$145,000.08 )","$201,250.08 )",,,,,
,,,,,,DC United,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,Robinson,Jalen,"$80,004.00 )","$80,004.00 )",,,,,
,,,,,,New York Red Bulls,,,,,,,,GK,,,,,,,,,,,,,,,,,,,,,,,,,Robles,Luis,"$490,000.08 )","$490,000.08 )",,,,,
,,,,,,New York City FC,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,Rocha,Tony,"$72,346.92 )","$72,346.92 )",,,,,
,,,,,,DC United,,,,,,,,M-F,,,,,,,,,,,,,,,,,,,,,,,,,Rodriguez,Lucas,"$261,999.96 )","$298,549.86 )",,,,,
,,,,,,Houston Dynamo,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,Rodriguez,Memo,"$70,250.04 )","$82,750.04 )",,,,,
,,,,,,Minnesota United,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,Rodriguez,Angelo,"$600,000.00 )","$667,187.50 )",,,,,
,,,,,,Seattle Sounders FC,,,,,,,,M-F,,,,,,,,,,,,,,,,,,,,,,,,,Rodriguez,Victor,"$999,999.96 )","$1,087,499.96 )",,,,,
,,,,,,LAFC,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,Rodriguez Bravo,Brian,"$700,000.08 )","$1,039,800.08 )",,,,,
,,,,,,Seattle Sounders FC,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,Roldan,Cristian,"$460,000.08 )","$596,541.68 )",,,,,
