Original_Address,Direction,Direction_Full,Floor,Room
E114,E,East,1,14
N394,N,North,3,94
E262,E,East,2,62
E168,E,East,1,68
E314,E,East,3,14
N365,N,North,3,65
W391,W,West,3,91
N294,N,North,2,94
W108,W,West,1,08
E266,E,East,2,66
W360,W,West,3,60
E275,E,East,2,75
W209,W,West,2,09
W144,W,West,1,44
N276,N,North,2,76
S110,S,South,1,10
S160,S,South,1,60
N288,N,North,2,88
S140,S,South,1,40
E212,E,East,2,12
W200,W,West,2,00
S200,S,South,2,00
E248,E,East,2,48
E268,E,East,2,68
N364,N,North,3,64
S132,S,South,1,32
N392,N,North,3,92
N275,N,North,2,75
N144,N,North,1,44
E208,E,East,2,08
W208,W,West,2,08
W158,W,West,1,58
E163,E,East,1,63
W274,W,West,2,74
E336,E,East,3,36
E200,E,East,2,00
W123,W,West,1,23
E122,E,East,1,22
N122,N,North,1,22
S258,S,South,2,58
W133,W,West,1,33
W236,W,West,2,36
N366,N,North,3,66
E108,E,East,1,08
E104,E,East,1,04
W110,W,West,1,10
N114,N,North,1,14
N367,N,North,3,67
E344,E,East,3,44
W296,W,West,2,96
N236,N,North,2,36
E142,E,East,1,42
W132,W,West,1,32
E357,E,East,3,57
N218,N,North,2,18
N174,N,North,1,74
E296,E,East,2,96
W154,W,West,1,54
S292,S,South,2,92
E280,E,East,2,80
E112,E,East,1,12
W278,W,West,2,78
N124,N,North,1,24
W268,W,West,2,68
N127,N,North,1,27
E240,E,East,2,40
S290,S,South,2,90
W372,W,West,3,72
W385,W,West,3,85
W230,W,West,2,30
S212,S,South,2,12
S225,S,South,2,25
N312,N,North,3,12
E338,E,East,3,38
S208,S,South,2,08
S112,S,South,1,12
W260,W,West,2,60
E372,E,East,3,72
N120,N,North,1,20
E292,E,East,2,92
W135,W,West,1,35
W288,W,West,2,88
W262,W,West,2,62
N270,N,North,2,70
N192,N,North,1,92
W390,W,West,3,90
W383,W,West,3,83
E154,E,East,1,54
S143,S,South,1,43
N172,N,North,1,72
W148,W,West,1,48
S300,S,South,3,00
S170,S,South,1,70
N258,N,North,2,58
W364,W,West,3,64
E368,E,East,3,68
E363,E,East,3,63
W292,W,West,2,92
N219,N,North,2,19
S168,S,South,1,68
W134,W,West,1,34
E152,E,East,1,52
W138,W,West,1,38
S154,S,South,1,54
E290,E,East,2,90
S206,S,South,2,06
N368,N,North,3,68
W387,W,West,3,87
N116,N,North,1,16
E304,E,East,3,04
N268,N,North,2,68
E156,E,East,1,56
W362,W,West,3,62
E145,E,East,1,45
E315,E,East,3,15
W206,W,West,2,06
E282,E,East,2,82
S224,S,South,2,24
N286,N,North,2,86
N168,N,North,1,68
E370,E,East,3,70
E246,E,East,2,46
E160,E,East,1,60
E348,E,East,3,48
N308,N,North,3,08
N314,N,North,3,14
N378,N,North,3,78
E284,E,East,2,84
N142,N,North,1,42
E350,E,East,3,50
W380,W,West,3,80
E352,E,East,3,52
N132,N,North,1,32
E110,E,East,1,10
N128,N,North,1,28
S322,S,South,3,22
W160,W,West,1,60
E157,E,East,1,57
W368,W,West,3,68
S184,S,South,1,84
S254,S,South,2,54
E214,E,East,2,14
W156,W,West,1,56
W384,W,West,3,84
E128,E,East,1,28
W382,W,West,3,82
E244,E,East,2,44
S284,S,South,2,84
E362,E,East,3,62
E367,E,East,3,67
W161,W,West,1,61
E285,E,East,2,85
N154,N,North,1,54
W162,W,West,1,62
W386,W,West,3,86
W388,W,West,3,88
S222,S,South,2,22
N232,N,North,2,32
N300,N,North,3,00
N316,N,North,3,16
S255,S,South,2,55
N170,N,North,1,70
N384,N,North,3,84
S180,S,South,1,80
N272,N,North,2,72
E118,E,East,1,18
N372,N,North,3,72
E174,E,East,1,74
W392,W,West,3,92
E164,E,East,1,64
W366,W,West,3,66
S380,S,South,3,80
E180,E,East,1,80
N194,N,North,1,94
E281,E,East,2,81
E316,E,East,3,16
N126,N,North,1,26
S336,S,South,3,36
W326,W,West,3,26
E306,E,East,3,06
W166,W,West,1,66
W126,W,West,1,26
E283,E,East,2,83
E356,E,East,3,56
S126,S,South,1,26
N266,N,North,2,66
E360,E,East,3,60
W130,W,West,1,30
N269,N,North,2,69
N346,N,North,3,46
N330,N,North,3,30
N336,N,North,3,36
N342,N,North,3,42
N329,N,North,3,29
N335,N,North,3,35
N340,N,North,3,40
N328,N,North,3,28
N350,N,North,3,50
N344,N,North,3,44
N338,N,North,3,38
S376,S,South,3,76
S392,S,South,3,92
S386,S,South,3,86
S384,S,South,3,84
S388,S,South,3,88
S372,S,South,3,72
S370,S,South,3,70
S391,S,South,3,91
S379,S,South,3,79
S378,S,South,3,78
S374,S,South,3,74
S390,S,South,3,90
S396,S,South,3,96
S344,S,South,3,44
E402,E,East,4,02
S320,S,South,3,20
S368,S,South,3,68
E407,E,East,4,07
E408,E,East,4,08
E404,E,East,4,04
E216,E,East,2,16
W220,W,West,2,20
S402,S,South,4,02
S102,S,South,1,02
N234,N,North,2,34
S346,S,South,3,46
W114,W,West,1,14
N130,N,North,1,30
E242,E,East,2,42
E126,E,East,1,26
N251,N,North,2,51
N376,N,North,3,76
W120,W,West,1,20
S164,S,South,1,64
S352,S,South,3,52
E120,E,East,1,20
E406,E,East,4,06
S401,S,South,4,01
E320,E,East,3,20
W324,W,West,3,24
E138,E,East,1,38
W340,W,West,3,40
N382,N,North,3,82
E302,E,East,3,02
E148,E,East,1,48
E342,E,East,3,42
E124,E,East,1,24
E217,E,East,2,17
N220,N,North,2,20
W152,W,West,1,52
N148,N,North,1,48
E272,E,East,2,72
N356,N,North,3,56
S138,S,South,1,38
N354,N,North,3,54
E270,E,East,2,70
E366,E,East,3,66
N108,N,North,1,08
E345,E,East,3,45
E260,E,East,2,60
W270,W,West,2,70
N370,N,North,3,70
W142,W,West,1,42
W286,W,West,2,86
N260,N,North,2,60
S286,S,South,2,86
N224,N,North,2,24
N186,N,North,1,86
N214,N,North,2,14
S358,S,South,3,58
N184,N,North,1,84
W140,W,West,1,40
S340,S,South,3,40
N216,N,North,2,16
S262,S,South,2,62
N151,N,North,1,51
W204,W,West,2,04
E330,E,East,3,30
S162,S,South,1,62
S282,S,South,2,82
N278,N,North,2,78
W128,W,West,1,28
S144,S,South,1,44
W210,W,West,2,10
N166,N,North,1,66
S178,S,South,1,78
N159,N,North,1,59
E100,E,East,1,00
W369,W,West,3,69
E178,E,East,1,78
E134,E,East,1,34
N373,N,North,3,73
W131,W,West,1,31
E346,E,East,3,46
N274,N,North,2,74
N190,N,North,1,90
S260,S,South,2,60
W290,W,West,2,90
W294,W,West,2,94
S230,S,South,2,30
S228,S,South,2,28
S272,S,South,2,72
W282,W,West,2,82
N178,N,North,1,78
S238,S,South,2,38
S218,S,South,2,18
S136,S,South,1,36
N104,N,North,1,04
W146,W,West,1,46
S152,S,South,1,52
W258,W,West,2,58
S276,S,South,2,76
W276,W,West,2,76
S270,S,South,2,70
N200,N,North,2,00
N306,N,North,3,06
N118,N,North,1,18
W232,W,West,2,32
N248,N,North,2,48
S120,S,South,1,20
S166,S,South,1,66
S174,S,South,1,74
N101,N,North,1,01
N375,N,North,3,75
N140,N,North,1,40
W234,W,West,2,34
S214,S,South,2,14
S382,S,South,3,82
E179,E,East,1,79
N136,N,North,1,36
N162,N,North,1,62
W327,W,West,3,27
N106,N,North,1,06
N180,N,North,1,80
S142,S,South,1,42
E102,E,East,1,02
E130,E,East,1,30
E141,E,East,1,41
E144,E,East,1,44
E146,E,East,1,46
E162,E,East,1,62
E170,E,East,1,70
E172,E,East,1,72
E201,E,East,2,01
E203,E,East,2,03
E218,E,East,2,18
E241,E,East,2,41
E258,E,East,2,58
E278,E,East,2,78
E300,E,East,3,00
E337,E,East,3,37
E339,E,East,3,39
E340,E,East,3,40
E358,E,East,3,58
E410,E,East,4,10
N100,N,North,1,00
N102,N,North,1,02
N107,N,North,1,07
N134,N,North,1,34
N150,N,North,1,50
N188,N,North,1,88
N221,N,North,2,21
N238,N,North,2,38
N240,N,North,2,40
N244,N,North,2,44
N246,N,North,2,46
N252,N,North,2,52
N256,N,North,2,56
N262,N,North,2,62
N267,N,North,2,67
N282,N,North,2,82
N318,N,North,3,18
N331,N,North,3,31
N352,N,North,3,52
N380,N,North,3,80
N386,N,North,3,86
N390,N,North,3,90
S108,S,South,1,08
S116,S,South,1,16
S118,S,South,1,18
S145,S,South,1,45
S148,S,South,1,48
S150,S,South,1,50
S156,S,South,1,56
S158,S,South,1,58
S278,S,South,2,78
S280,S,South,2,80
S288,S,South,2,88
S319,S,South,3,19
S321,S,South,3,21
S342,S,South,3,42
S343,S,South,3,43
S385,S,South,3,85
W100,W,West,1,00
W107,W,West,1,07
W117,W,West,1,17
W121,W,West,1,21
W122,W,West,1,22
W124,W,West,1,24
W125,W,West,1,25
W136,W,West,1,36
W224,W,West,2,24
W228,W,West,2,28
W235,W,West,2,35
W300,W,West,3,00
W322,W,West,3,22
W358,W,West,3,58
W365,W,West,3,65
W370,W,West,3,70
E318,E,East,3,18
E247,E,East,2,47
S141,S,South,1,41
N105,N,North,1,05
C128,C,Center,1,28
S210,S,South,2,10
S176,S,South,1,76
S130,S,South,1,30
E202,E,East,2,02
W112,W,West,1,12
N302,N,North,3,02
S128,S,South,1,28
S149,S,South,1,49
W344,W,West,3,44
S172,S,South,1,72
S229,S,South,2,29
S100,S,South,1,00
S220,S,South,2,20
S107,S,South,1,07
S175,S,South,1,75
W240,W,West,2,40
C185,C,Center,1,85
N353,N,North,3,53
E401,E,East,4,01
N125,N,North,1,25
S236,S,South,2,36
N345,N,North,3,45
C376,C,Center,3,76
C360,C,Center,3,60
C368,C,Center,3,68
C380,C,Center,3,80
C370,C,Center,3,70
C364,C,Center,3,64
C335,C,Center,3,35
W328,W,West,3,28
E317,E,East,3,17
C322,C,Center,3,22
C326,C,Center,3,26
S316,S,South,3,16
N326,N,North,3,26
N332,N,North,3,32
E123,E,East,1,23
S312,S,South,3,12
S306,S,South,3,06
N123,N,North,1,23
S226,S,South,2,26
C310,C,Center,3,10
S104,S,South,1,04
E264,E,East,2,64
N304,N,North,3,04
S234,S,South,2,34
W164,W,West,1,64
N121,N,North,1,21
E106,E,East,1,06
S256,S,South,2,56
S106,S,South,1,06
W118,W,West,1,18
N374,N,North,3,74
W310,W,West,3,10
N103,N,North,1,03
W244,W,West,2,44
C106,C,Center,1,06
N254,N,North,2,54
E125,E,East,1,25
N205,N,North,2,05
N210,N,North,2,10
E312,E,East,3,12
W145,W,West,1,45
W115,W,West,1,15
N341,N,North,3,41
C332,C,Center,3,32
E205,E,East,2,05
C354,C,Center,3,54
N138,N,North,1,38
E334,E,East,3,34
N351,N,North,3,51
C118,C,Center,1,18
C218,C,Center,2,18
N149,N,North,1,49
W116,W,West,1,16
E332,E,East,3,32
C281,C,Center,2,81
W227,W,West,2,27
N284,N,North,2,84
E309,E,East,3,09
E220,E,East,2,20
S339,S,South,3,39
S105,S,South,1,05
S173,S,South,1,73
E215,E,East,2,15
W165,W,West,1,65
S204,S,South,2,04