0,1,2,3,4,5
FC Dallas,Maurer,Jimmy,GK,"$275,000.00","$292,887.00"
FC Dallas,Munjoma,Eddie,D,"$84,000.00","$84,000.00"
FC Dallas,Ntsabeleng,Tsiki,M,"$65,500.00","$65,500.00"
FC Dallas,Obrian,Jader,F,"$382,500.00","$467,100.00"
FC Dallas,Paes,Maarten,GK,"$150,000.00","$187,500.00"
FC Dallas,Parker,Isaiah,D,"$65,500.00","$77,500.00"
FC Dallas,Pomykal,Paxton,M,"$700,000.00","$700,000.00"
FC Dallas,Quignon,Facundo,M,"$786,000.00","$840,627.00"
FC Dallas,Quiñónez,Joshué,D,"$180,000.00","$227,833.00"
FC Dallas,Redzic,Beni,M,"$66,724.00","$74,346.00"
FC Dallas,Roberts,Thomas,M,"$160,000.00","$172,000.00"
FC Dallas,Sealy,Dante,F,"$140,000.00","$164,417.00"
FC Dallas,Servania,Brandon,M,"$400,000.00","$455,833.00"
FC Dallas,Smith,Collin,D,"$90,000.00","$93,000.00"
FC Dallas,Tafari Burgess,Nkosi,D,"$197,950.00","$197,950.00"
FC Dallas,Twumasi,Ema,D,"$290,000.00","$309,300.00"
FC Dallas,Velasco,Alan,F,"$1,100,000.00","$1,305,000.00"
FC Dallas,,Nanu,D,"$600,000.00","$668,750.00"
Houston Dyna,oAvila,Beto,F-M,"$65,500.00","$65,500.00"
Houston Dyna,oBaird,Corey,F,"$440,000.00","$471,031.00"
Houston Dyna,oBajamich,Mateo,F,"$286,000.00","$346,069.00"
Houston Dyna,oBartlow,Ethan,D,"$84,000.00","$91,500.00"
Houston Dyna,oCarrasquilla,Adalberto,M,"$418,908.00","$469,132.00"
Houston Dyna,oCastilla,Juan,M,"$65,500.00","$70,022.00"
Houston Dyna,oCeren,Darwin,M,"$190,000.00","$240,000.00"
Houston Dyna,oClark,Steve,GK,"$560,000.00","$620,031.00"
Houston Dyna,oDorsey,Griffin,D,"$125,000.00","$144,000.00"
Houston Dyna,oFernandes,Thiago,F,"$310,344.00","$370,344.00"
Houston Dyna,oFerreira,Sebastián,F,"$1,600,000.00","$1,970,200.00"
Houston Dyna,oHadebe,Teenage,D,"$1,014,000.00","$1,179,177.00"
Houston Dyna,oHerrera,Hector,M,"$4,750,000.00","$5,246,875.00"
Houston Dyna,oHoffmann,Ian,D,"$85,444.00","$85,444.00"
Houston Dyna,oJunqua,Sam,D,"$89,513.00","$89,513.00"
Houston Dyna,oLemoine,Nico,F,"$84,000.00","$84,000.00"
Houston Dyna,oLundkvist,Adam,D,"$325,000.00","$372,500.00"
Houston Dyna,oNelson,Michael,GK,"$125,000.00","$139,500.00"
Houston Dyna,oPalomino,Marcelo,M,"$84,000.00","$84,000.00"
Houston Dyna,oParker,Tim,D,"$1,000,000.00","$1,037,500.00"
Houston Dyna,oPicault,Fafa,F,"$600,000.00","$600,000.00"
Houston Dyna,oQuinones,Nelson,F,"$150,996.00","$171,890.00"
Houston Dyna,oQuintero,Darwin,F,"$600,000.00","$661,250.00"
Houston Dyna,oRaines,Brooklyn,M,"$65,500.00","$83,563.00"
Houston Dyna,oRios,Daniel Esteb,nM,"$65,500.00","$70,022.00"
Houston Dyna,oRodriguez,Memo,M,"$285,000.00","$310,935.00"
Houston Dyna,oSteres,Daniel,D,"$450,000.00","$468,750.00"
Houston Dyna,oUlfarsson,Thorleifur,F,"$65,500.00","$77,699.00"
Houston Dyna,oValdez,Xavier,GK,"$65,500.00","$75,211.00"
Houston Dyna,oValentin,Zarek,D,"$260,000.00","$290,000.00"
Houston Dyna,oVera,Matias Gabri,lM,"$550,000.00","$622,812.00"
Houston Dyna,o,Zeca,D,"$218,182.00","$259,015.00"
Inter Miami,Acosta,George,M,"$65,500.00","$65,500.00"
Inter Miami,Allen,Noah,D,"$65,500.00","$67,167.00"
Inter Miami,Azcona Velez,Edison,M,"$65,500.00","$65,500.00"
Inter Miami,Callender,Drake,GK,"$130,000.00","$130,000.00"
Inter Miami,Campana,Leonardo,F,"$84,000.00","$135,680.00"
Inter Miami,De Magalhaes Silv,Gregore,M,"$700,000.00","$801,000.00"
Inter Miami,Dos Santos,CJ,GK,"$65,500.00","$70,800.00"
Inter Miami,Duke,Bryce,M,"$122,000.00","$122,000.00"
Inter Miami,Fray,Ian,D,"$84,000.00","$84,000.00"
Inter Miami,Gibbs,Kieran,D,"$370,000.00","$378,167.00"
Inter Miami,Gonzalez Pirez,Leandro,D,"$892,500.00","$1,052,750.00"
Inter Miami,Higuain,Gonzalo Ger,rFdo,"$5,100,000.00","$5,793,750.00"
Inter Miami,Jean,Corentin,F,"$720,000.00","$788,400.00"
Inter Miami,Jones,Joevin Marti,D-M,"$360,000.00","$458,100.00"
Inter Miami,Lassiter,Ariel,F,"$210,000.00","$230,280.00"
Inter Miami,Lowe,Damion,D,"$225,000.00","$268,333.00"
Inter Miami,Mabika,Aime,D,"$65,500.00","$73,625.00"
Inter Miami,Marsman,Nick,GK,"$474,996.00","$587,184.00"
Inter Miami,Matuidi,Blaise,M,"$1,500,000.00","$1,500,000.00"
Inter Miami,McVey,Christopher,D,"$199,992.00","$224,292.00"
Inter Miami,Mota,Jean,D-M,"$700,000.00","$805,000.00"
Inter Miami,Neville,Harvey,D,"$65,500.00","$65,500.00"
Inter Miami,Pizarro,Rodolfo,M-F,"$3,050,000.00","$3,350,000.00"
Inter Miami,Pozuelo,Alejandro,M,"$3,800,000.00","$4,693,000.00"
Inter Miami,Robinson,Robert,F,"$140,000.00","$185,000.00"
Inter Miami,Rodriguez,Emerson,M,"$315,000.00","$350,500.00"
Inter Miami,Sailor,Ryan,D,"$65,500.00","$65,500.00"
Inter Miami,Shea,Brek,M-D,"$182,000.00","$206,100.00"
Inter Miami,Taylor,Robert,F,"$252,000.00","$278,900.00"
Inter Miami,Ulloa,Victor,M,"$250,000.00","$250,000.00"
Inter Miami,Valencia-Barona,Felipe,F,"$65,500.00","$65,500.00"
Inter Miami,Vassilev,Indiana,F,"$84,000.00","$134,000.00"
Inter Miami,Yedlin,DeAndre,D,"$800,000.00","$848,750.00"
LA Galaxy,Aguirre,Daniel,M-F,"$66,724.00","$66,724.00"
LA Galaxy,Alvarez,Efrain,M,"$600,000.00","$706,250.00"
LA Galaxy,Araujo,Julian,D,"$575,000.00","$678,750.00"
LA Galaxy,Bond,Jonathan,GK,"$475,000.00","$526,875.00"
LA Galaxy,Brugman,Gastón,M,"$1,200,000.00","$1,409,000.00"
LA Galaxy,Cabral,Kevin,F,"$1,650,000.00","$1,650,000.00"
LA Galaxy,Caceres,Martin,D,"$240,000.00","$294,400.00"
LA Galaxy,Costa,Douglas,F,"$3,000,000.00","$5,800,000.00"
LA Galaxy,Coulibaly,Sega,D,"$420,000.00","$457,000.00"
LA Galaxy,Delgado,Marco,M,"$650,000.00","$726,250.00"
LA Galaxy,DePuy,Nick,D,"$231,000.00","$231,000.00"
LA Galaxy,Dunbar,Cameron,F,"$120,000.00","$136,750.00"
LA Galaxy,Edwards,Raheem,D-M,"$275,000.00","$307,500.00"
LA Galaxy,Esparza-Saldana,Adam,M,"$89,513.00","$89,513.00"
LA Galaxy,Ferkranus,Marcus,D,"$100,000.00","$113,625.00"
LA Galaxy,Gasper,Chase,D,"$375,000.00","$400,000.00"
LA Galaxy,Grandsir,Samuel,F-M,"$900,000.00","$988,427.00"
LA Galaxy,Harvey,Carlos Migue,D-M,"$84,000.00","$84,000.00"
LA Galaxy,Hernandez,Javier,F,"$6,000,000.00","$7,443,750.00"
LA Galaxy,Joveljic,Dejan,F,"$612,500.00","$612,500.00"
LA Galaxy,Judd,Preston,F,"$65,500.00","$65,500.00"
LA Galaxy,Klinsmann,Jonathan,GK,"$200,000.00","$200,000.00"
LA Galaxy,Kljestan,Sacha,M,"$84,000.00","$84,000.00"
LA Galaxy,Leerdam,Kelvin,D,"$300,000.00","$335,000.00"
LA Galaxy,Neal,Jalen,D,"$100,000.00","$113,625.00"
LA Galaxy,Perez,Jonathan,M,"$150,000.00","$171,750.00"
LA Galaxy,Puig,Ricard,M,"$1,612,500.00","$1,695,000.00"
LA Galaxy,Sanchez,Richard,GK,"$84,000.00","$84,000.00"
LA Galaxy,Vazquez,Victor,M,"$440,000.00","$440,000.00"
LA Galaxy,Villafaña,Jorge,D,"$450,000.00","$486,667.00"
LA Galaxy,Williams,Derrick,D,"$750,000.00","$821,458.00"
LA Galaxy,Zavaleta,Eriq,D,"$84,000.00","$84,000.00"
LAFC,Acosta,Kellyn,M,"$1,100,000.00","$1,215,000.00"
LAFC,Arango,Cristian,M-F,"$624,000.00","$683,000.00"
LAFC,Bale,Gareth,M-F,"$1,600,000.00","$2,386,667.00"
LAFC,Blessing,Latif,M,"$400,000.00","$416,667.00"
LAFC,Bouanga,Denis,F,"$2,083,333.00","$2,083,333.00"
LAFC,Chiellini,Giorgio,D,"$1,000,000.00","$1,075,000.00"
LAFC,Cifuentes,Jose,M,"$367,875.00","$411,750.00"
LAFC,Crepeau,Maxime,GK,"$275,000.00","$302,500.00"
LAFC,Duenas,Erik,D,"$100,000.00","$102,000.00"
LAFC,Escobar,Franco,D,"$550,008.00","$550,008.00"
LAFC,Fall,Mamadou,D-M,"$106,000.00","$118,750.00"
LAFC,Gaines,Julian,F,"$85,444.00","$87,444.00"
LAFC,Ginella,Francisco,M,"$450,000.00","$572,250.00"
LAFC,Hollingshead,Ryan,D,"$393,750.00","$393,750.00"
LAFC,Ibeagha,Sebastien,D,"$225,000.00","$252,125.00"
LAFC,Jennings,Cal,F,"$84,000.00","$84,000.00"
LAFC,Leone,Antonio,D-M,"$100,000.00","$102,000.00"
LAFC,McCarthy,John,GK,"$110,000.00","$110,000.00"
LAFC,Méndez,Jhegson Seb,Mstián,"$600,000.00","$636,750.00"
LAFC,Murillo,Jesus,D,"$450,000.00","$509,500.00"
LAFC,Opoku,Kwadwo,F-M,"$92,000.00","$133,095.00"
LAFC,Ordaz,Nathan,F,"$65,500.00","$68,000.00"
LAFC,Palacios,Diego,D,"$486,000.00","$510,000.00"
LAFC,Romero,Tomas,GK,"$90,000.00","$95,000.00"
LAFC,Sanchez,Ilie,M,"$1,150,000.00","$1,150,000.00"
LAFC,Segura,Eddie,D,"$200,000.00","$224,000.00"
LAFC,Tello,Cristian,F,"$1,333,333.00","$1,725,069.00"
LAFC,Torres,Christian,F,"$90,000.00","$101,230.00"
LAFC,Traore,Mohamed,D,"$100,000.00","$100,000.00"
LAFC,Trejo,Danny,F,"$65,500.00","$65,500.00"
LAFC,Vela,Carlos,F,"$2,400,000.00","$2,737,500.00"
Major League,oBcacrebrer,Grayson,F,"$84,000.00","$87,750.00"
Major League,oCcocreorna,Joe,M,"$300,000.00","$315,000.00"
Major League,oHcucnedrley,Matt,F,"$110,000.00","$119,000.00"
Minnesota Unit,Admarilla,Luis,F,"$650,000.00","$785,000.00"
Minnesota Unit,Adrriaga,Kervin,M,"$84,000.00","$103,667.00"
Minnesota Unit,Bdenitez,Alan,D,"$380,000.00","$437,250.00"
Minnesota Unit,Bdoxall,Michael,D,"$602,210.00","$655,307.00"
Minnesota Unit,Ddanladi,Abu,F,"$135,000.00","$142,125.00"
Minnesota Unit,Ddibassy,Bakaye,D,"$650,000.00","$743,125.00"
Minnesota Unit,Ddick,Eric,GK,"$84,000.00","$84,000.00"
Minnesota Unit,Ddotson,Hassani,M-D,"$400,000.00","$457,500.00"
Minnesota Unit,Edmmings,Fred,GK,"$84,000.00","$90,000.00"
Minnesota Unit,Fdisher,Oniel,D,"$120,000.00","$133,000.00"
Minnesota Unit,Fdragapane,Franco,M-F,"$249,996.00","$257,496.00"
Minnesota Unit,Gdarcia,Ménder,F,"$300,000.00","$322,313.00"
Minnesota Unit,Gdonzalez,Jonathan,M,"$240,000.00","$245,000.00"
Minnesota Unit,Hdansen,Niko,M,"$200,400.00","$219,400.00"
Minnesota Unit,Hdayes,Jacori,M,"$190,000.00","$199,833.00"
Minnesota Unit,Hdlongwane,Bongokuhle,F,"$530,000.00","$580,000.00"
Minnesota Unit,Jdackson,Aziel,M-F,"$66,724.00","$70,633.00"
Minnesota Unit,Kdallman,Brent,D,"$160,000.00","$168,000.00"
Minnesota Unit,Kdibunguchy,Nabilai,F,"$66,724.00","$66,724.00"
Minnesota Unit,Ldawrence,Kemar,D,"$400,000.00","$482,500.00"
Minnesota Unit,Ldod,Robin,M-F,"$849,996.00","$952,496.00"
Minnesota Unit,Md cMaster,Justin,M,"$66,724.00","$66,724.00"
Minnesota Unit,Md etanire,Romain,D,"$720,000.00","$819,250.00"
Minnesota Unit,Md iller,Tyler,GK,"$425,000.00","$445,938.00"
Minnesota Unit,Md ontgomery,Callum,D,"$85,444.00","$87,361.00"
Minnesota Unit,Od luwaseyi,Tani,M-F,"$65,500.00","$65,500.00"
Minnesota Unit,Pdadelford,Devin,D,"$65,500.00","$72,500.00"
Minnesota Unit,Rdeynoso,Emanuel,M,"$850,000.00","$1,066,910.00"
Minnesota Unit,Rdosales,Joseph,M,"$65,500.00","$65,500.00"
Minnesota Unit,Sdt. Clair,Dayne,GK,"$300,000.00","$321,875.00"
Minnesota Unit,Tdaylor,David,M,"$85,444.00","$85,444.00"
Minnesota Unit,Tdrapp,Wil,M,"$784,875.00","$784,875.00"
Minnesota Unit,Wd eah,Patrick,M-F,"$66,724.00","$79,910.00"
Nashville SC,Anunga,Tah Brian,M,"$156,000.00","$176,000.00"
Nashville SC,Bauer,Josh,D,"$66,724.00","$66,724.00"
Nashville SC,Bunbury,Teal,M-F,"$400,000.00","$444,167.00"
Nashville SC,Bwana,Handwalla,F-M,"$140,000.00","$140,000.00"
Nashville SC,Castellanos,Robert,D,"$84,000.00","$84,000.00"
Nashville SC,Davis,Sean,M,"$637,500.00","$637,500.00"
Nashville SC,Donasiyano,Irakoze,M-D,"$66,724.00","$66,724.00"
Nashville SC,Godoy,Anibal,M,"$800,000.00","$871,250.00"
Nashville SC,Haakenson,Luke,M,"$84,000.00","$84,000.00"
Nashville SC,Leal,Randall,F-M,"$850,000.00","$965,000.00"
Nashville SC,Loba,Ake,F,"$1,250,000.00","$1,491,475.00"
Nashville SC,Longmire,Ahmed,M-D,"$65,500.00","$65,500.00"
Nashville SC,Lovitz,Daniel,D,"$498,750.00","$498,750.00"
Nashville SC,Maher,Jack,D,"$130,000.00","$164,000.00"
Nashville SC,McCarty,Dax,M,"$475,000.00","$517,500.00"
Nashville SC,Meredith,Bryan,GK,"$84,000.00","$84,000.00"
Nashville SC,Meyer,William,GK,"$65,500.00","$65,500.00"
Nashville SC,Miller,Eric,D,"$168,000.00","$168,000.00"
Nashville SC,Moore,Shaquell,D,"$700,000.00","$779,400.00"
Nashville SC,Mukhtar,Hany,M,"$1,637,500.00","$1,926,250.00"
Nashville SC,Muyl,Alex,M,"$325,000.00","$331,562.00"
Nashville SC,Panicco,Elliot,GK,"$85,444.00","$85,444.00"
Nashville SC,Pineiro,Rodrigo,F,"$275,000.00","$372,500.00"
Nashville SC,Romney,Dave,D,"$475,000.00","$475,000.00"
Nashville SC,Sapong,CJ,F,"$550,000.00","$550,000.00"
Nashville SC,Shaffelburg,Jacob,M-F,"$130,000.00","$136,500.00"
Nashville SC,Washington,Taylor,D-M,"$93,989.00","$107,570.00"
Nashville SC,Willis,Joe,GK,"$300,000.00","$316,250.00"
Nashville SC,Zimmerman,Walker,D,"$2,088,235.00","$2,345,214.00"
Nashville SC,Zubak,Ethan,F,"$116,000.00","$130,000.00"
New England,eAvlotilduotiroen,Jozy,F,"$3,706,139.00","$4,264,963.00"
New England,eBvoajlruatkiotanrevic,Esmir,M,"$65,500.00","$71,559.00"
New England,eBvoellution,Jon,D,"$84,000.00","$84,000.00"
New England,eBvoalutetinogn,Emmanuel,M,"$225,000.00","$225,000.00"
New England,eBvorluretrion,Dylan,F,"$550,000.00","$613,962.00"
New England,eBvoulution,Gustavo,M-F,"$2,500,000.00","$2,675,000.00"
New England,eBvoucluktion,Noel,M,"$65,500.00","$65,500.00"
New England,eBvoyelution,Brandon,D,"$325,000.00","$343,813.00"
New England,eDvoeLluatGioanrza,AJ,D-M,"$250,000.00","$250,000.00"
New England,eDvoiolpution,Clement,GK,"$125,000.00","$136,250.00"
New England,eEvdowluatirodns,Earl,GK,"$84,000.00","$84,000.00"
New England,eFvaorlruetlilon,Andrew,D,"$425,000.00","$443,750.00"
New England,eGvoillution,Carles,M,"$3,250,000.00","$3,545,833.00"
New England,eGvoillution,Nacho,M,"$100,000.00","$100,000.00"
New England,eGvolnuztaiolenz,Omar,D,"$425,000.00","$450,000.00"
New England,eJvaoclukstion,Jacob,GK,"$65,500.00","$65,500.00"
New England,eJvonluetsion,DeJuan,D-M,"$350,000.00","$370,000.00"
New England,eKvaoplutotiuomn,Wilfrid,M,"$525,000.00","$582,500.00"
New England,eKveoslustleiorn,Henry,D,"$150,000.00","$170,000.00"
New England,eKviozlzuation,Edward,F,"$66,724.00","$66,724.00"
New England,eKvnoilguhtiton,Brad,GK,"$150,000.00","$157,500.00"
New England,eMvoalcuiteilo Fnelix,Lucas,M,"$69,902.00","$69,902.00"
New England,eMvoalkuotiuonn,Christian,D-M,"$200,000.00","$200,000.00"
New England,eMvoclNutaimonara,Thomas,M,"$240,000.00","$240,000.00"
New England,ePveotlruotvioićn,Dorde,GK,"$225,000.00","$225,000.00"
New England,ePvolsutteior n,Matt,D-M,"$325,000.00","$353,437.00"
New England,eRvoenluntiicokns,Justin,F,"$110,000.00","$120,000.00"
New England,eRvoevluetnion,Benjamin,D,"$65,500.00","$65,500.00"
New England,eRvoivleurtaion,Damian,M,"$84,000.00","$84,000.00"
New England,eSvpoaluutlidoing,Ryan,M,"$65,500.00","$65,500.00"
New England,eTvaojoluutriio-Snhradi,Ismael,F,"$606,375.00","$647,860.00"
New England,eVvroioluntiion,Giacomo,F,"$1,500,000.00","$1,747,500.00"
New York City,CAcevedo,Nicolas,D-M,"$200,000.00","$244,800.00"
New York City,CAmundsen,Malte,D,"$270,000.00","$308,700.00"
New York City,CAraujo dos Santos,Heber,F,"$825,000.00","$914,000.00"
New York City,CBarraza,Luis,GK,"$125,000.00","$132,688.00"
New York City,CBenalcázar,Nico,D,"$65,500.00","$65,500.00"
New York City,C allens,Alexander,D,"$750,000.00","$814,000.00"
New York City,C arrizo,Maximo,M,"$65,500.00","$84,357.00"
New York City,C astellanos,Valentin,M,"$900,000.00","$1,076,000.00"
New York City,C hanot,Maxime,D,"$700,000.00","$700,000.00"
New York City,CDe Andrade,Thiago,F,"$180,000.00","$199,600.00"
New York City,CGloster,Christopher,D,"$228,000.00","$238,000.00"
New York City,CGray,Tayvon,D,"$125,000.00","$144,788.00"
New York City,CHaak,Justin,M,"$85,444.00","$85,444.00"
New York City,CJasson,Andres,M,"$100,000.00","$117,144.00"
New York City,CJimenez,Jonathan,F,"$65,500.00","$65,500.00"
New York City,CJohnson,Sean,GK,"$550,000.00","$550,000.00"
New York City,CLatinovich,Vukashin,D,"$85,444.00","$85,444.00"
New York City,CMagno,Talles,F,"$950,000.00","$1,198,000.00"
New York City,CMartins,Thiago,D,"$1,500,000.00","$1,962,000.00"
New York City,CMcFarlane,Christian,M,"$65,500.00","$83,756.00"
New York City,CMitrita,Alexandru,F,"$1,150,000.00","$1,150,000.00"
New York City,CMizell,Cody,GK,"$85,444.00","$85,444.00"
New York City,CMorales,Alfredo,M,"$600,000.00","$662,250.00"
New York City,CMoralez,Maxi,M,"$670,000.00","$1,300,000.00"
New York City,CO'Toole,Kevin,F,"$65,500.00","$65,500.00"
New York City,COwusu,Samuel,D,"$85,444.00","$85,444.00"
New York City,CParks,Keaton,M,"$500,000.00","$500,000.00"
New York City,CPellegrini,Matias,M-F,"$875,000.00","$970,833.00"
New York City,CPereira,Gabriel,F,"$555,000.00","$624,500.00"
New York City,CRodriguez,Santiago,M,"$612,500.00","$612,500.00"
New York City,CSands,James,D-M,"$400,000.00","$493,956.00"
New York City,CTinnerholm,Anton,D,"$750,000.00","$800,000.00"
New York City,CZelalem,Gedion,M,"$84,000.00","$84,000.00"
New York Red,uAlmlsaya,Frankie,M,"$325,000.00","$381,406.00"
New York Red,uBlalsrlow,Tom,F,"$175,000.00","$188,151.00"
New York Red,uClalsrmona,Wikelman,M,"$66,724.00","$69,474.00"
New York Red,uClalsseres,Cristian,M,"$230,000.00","$274,000.00"
New York Red,uClals tellano,Jesus,M,"$65,500.00","$70,868.00"
New York Red,uClllasrk,Caden,M,"$148,800.00","$331,850.00"
New York Red,uClolsronel,Carlos Migue,GK,"$480,000.00","$529,660.00"
New York Red,uDlulsncan,Kyle,D,"$268,212.00","$293,610.00"
New York Red,uEldlselman,Daniel,M,"$84,000.00","$91,582.00"
New York Red,uElslstrela,Bento,M,"$66,724.00","$90,724.00"
New York Red,uFellsrnandez,Omir,M,"$140,000.00","$155,000.00"
New York Red,uHlalsrper,Cameron,M-F,"$225,000.00","$276,250.00"
New York Red,uKllismala,Patryk,F,"$1,000,000.00","$1,135,000.00"
New York Red,uLall sCava,Jake,F,"$65,500.00","$65,500.00"
New York Red,uLollsng,Aaron,D,"$1,050,000.00","$1,080,000.00"
New York Red,uMllasnoel,Elias,F,"$360,000.00","$374,800.00"
New York Red,"uMllasrcucci, Jr.",Anthony,GK,"$66,724.00","$66,724.00"
New York Red,uMllesara,Ryan,GK,"$324,000.00","$324,000.00"
New York Red,uMllosrgan,Lewis,M-F,"$650,000.00","$653,125.00"
New York Red,uNl'ldsam,Hassan,D,"$84,000.00","$84,000.00"
New York Red,uNlelsalis,Sean,D,"$175,000.00","$196,875.00"
New York Red,uNlelsalis,Dylan,D,"$175,000.00","$200,000.00"
New York Red,uNlglsoma,Serge,F,"$65,500.00","$85,451.00"
New York Red,uNlolscita,Matthew,D,"$84,000.00","$84,000.00"
