0,1,2,3,4,5
New York Red,uRlelsyes,Andres,D,"$425,000.00","$469,375.00"
New York Red,uRlylsan,Zach,F,"$65,500.00","$65,500.00"
New York Red,uSlolswe,Omar,F,"$84,000.00","$93,086.00"
New York Red,uSlslserwadda,Steven,M,"$65,500.00","$65,500.00"
New York Red,uTolllskin,John,D,"$100,000.00","$105,000.00"
New York Red,uYellasrwood,Dru,M,"$500,000.00","$568,750.00"
New York Red,ulls,Luquinhas,F,"$1,050,000.00","$1,173,125.00"
Orlando City S,Akindele,Tesho,F,"$325,000.00","$340,000.00"
Orlando City S,Alvarado,Alexander,F,"$300,000.00","$318,240.00"
Orlando City S,Angulo,Iván,F,"$348,000.00","$380,660.00"
Orlando City S,Araújo,César,M,"$180,000.00","$261,000.00"
Orlando City S,Cartagena,Wilder,M,"$240,000.00","$280,250.00"
Orlando City S,Cunha Capocasali,JAuntiornio Carl,sD,"$900,000.00","$925,000.00"
Orlando City S,De Almeida Junior,Ocimar,M,"$750,000.00","$780,000.00"
Orlando City S,Dezart,Joseph,M,"$89,716.00","$89,716.00"
Orlando City S,Freeman,Alex,D,"$65,500.00","$69,500.00"
Orlando City S,Gallese,Pedro,GK,"$515,000.00","$515,000.00"
Orlando City S,Gioacchini,Nicholas,F,"$350,004.00","$369,287.00"
Orlando City S,Gonzalez,Gaston,M,"$330,000.00","$332,000.00"
Orlando City S,Grinwis,Adam,GK,"$85,444.00","$85,444.00"
Orlando City S,Halliday,Michael,D,"$89,716.00","$99,447.00"
Orlando City S,Jansson,Robin,D,"$525,000.00","$581,250.00"
Orlando City S,Kara,Ercan,F,"$1,860,000.00","$1,860,000.00"
Orlando City S,Lynn,Jack,F,"$65,500.00","$65,500.00"
Orlando City S,Michel,Benji,F,"$115,000.00","$121,303.00"
Orlando City S,Moutinho,Joao,D,"$220,000.00","$263,000.00"
Orlando City S,Mulraney,Jake,M,"$301,600.00","$338,777.00"
Orlando City S,Pato,Alexandre,F,"$400,000.00","$400,000.00"
Orlando City S,Perea,Andres,M,"$240,000.00","$248,500.00"
Orlando City S,Pereyra,Mauricio,M,"$1,100,000.00","$1,348,000.00"
Orlando City S,Rivera,Wilfredo,M,"$66,724.00","$66,724.00"
Orlando City S,Schlegel,Rodrigo,D,"$200,000.00","$200,000.00"
Orlando City S,Smith,Kyle,D,"$128,580.00","$141,244.00"
Orlando City S,Stajduhar,Mason,GK,"$89,716.00","$89,716.00"
Orlando City S,Teixeira,Ruan,D,"$360,000.00","$360,000.00"
Orlando City S,Torres,Facundo,F,"$600,000.00","$953,200.00"
Orlando City S,Williams,Thomas,D,"$66,724.00","$73,254.00"
Philadelphia U,ioAnaronson,Paxten,M,"$107,500.00","$111,500.00"
Philadelphia U,ioAnremeyaw,Abasa,D,"$65,500.00","$76,500.00"
Philadelphia U,ioBnedoya,Alejandro,M,"$900,000.00","$1,110,000.00"
Philadelphia U,ioBnendik,Joe,GK,"$250,000.00","$250,000.00"
Philadelphia U,ioBnlake,Andre,GK,"$750,000.00","$869,375.00"
Philadelphia U,ioBnueno,Jesus,M,"$140,000.00","$155,378.00"
Philadelphia U,ioBnurke,Cory,F,"$400,000.00","$450,770.00"
Philadelphia U,ioCnarranza,Julian,F,"$900,000.00","$900,000.00"
Philadelphia U,ioCnraig,Brandan,M,"$85,000.00","$97,825.00"
Philadelphia U,ioDnonovan,Christopher,F,"$65,500.00","$65,500.00"
Philadelphia U,ioEnlliott,Jack,D,"$700,000.00","$793,750.00"
Philadelphia U,ioFlnach,Leon,M,"$250,000.00","$263,750.00"
Philadelphia U,ioFrneese,Matt,GK,"$118,250.00","$137,000.00"
Philadelphia U,ioGnazdag,Daniel,M-F,"$550,000.00","$586,250.00"
Philadelphia U,ioGnlesnes,Jakob,D,"$675,000.00","$739,063.00"
Philadelphia U,ioHnarriel,Nathan,D,"$90,000.00","$107,500.00"
Philadelphia U,ioMnartinez,Jose Andres,M,"$250,000.00","$276,250.00"
Philadelphia U,ioMnbaizo,Olivier,D,"$300,000.00","$367,343.00"
Philadelphia U,ioMncGlynn,Jack,M,"$77,500.00","$91,400.00"
Philadelphia U,ioOndada,Richard,M,"$84,000.00","$100,280.00"
Philadelphia U,ioPnortella,Gino,D,"$85,444.00","$99,169.00"
Philadelphia U,ioRnafanello,Jeremy,,"$65,500.00","$74,774.00"
Philadelphia U,ioRneal,Matthew,D,"$105,000.00","$105,000.00"
Philadelphia U,ioSnorenson,Anthony,M,"$85,444.00","$88,444.00"
Philadelphia U,ioSnullivan,Quinn,M,"$100,000.00","$103,500.00"
Philadelphia U,ioTunrner,Cole,M,"$89,716.00","$92,716.00"
Philadelphia U,ioUnhre,Mikael,F,"$1,400,000.00","$1,666,250.00"
Philadelphia U,ioWnagner,Kai,D,"$510,000.00","$581,000.00"
Portland Timb,rsAsprilla,Dairon,M-F,"$350,000.00","$352,500.00"
Portland Timb,rsAyala,David,M,"$275,000.00","$395,000.00"
Portland Timb,rsBingham,David,GK,"$84,000.00","$84,000.00"
Portland Timb,rsBlanco,Sebastián,M-F,"$1,340,000.00","$1,708,000.00"
Portland Timb,rsBodily,Blake,M,"$84,000.00","$84,000.00"
Portland Timb,rsBonilla,Pablo,D,"$132,000.00","$144,667.00"
Portland Timb,rsBravo,Claudio,D,"$300,000.00","$323,310.00"
Portland Timb,rsChara,Diego,M,"$675,000.00","$683,333.00"
Portland Timb,rsChara,Yimmi,M,"$1,500,000.00","$1,803,000.00"
Portland Timb,rsFochive,George,M,"$84,000.00","$84,000.00"
Portland Timb,rsFogaca,Nathan,F,"$65,500.00","$65,500.00"
Portland Timb,rsGutierrez,Diego,F,"$65,500.00","$65,500.00"
Portland Timb,rsIkoba,Tega,F,"$85,444.00","$85,444.00"
Portland Timb,rsIvacic,Aljaz,GK,"$220,000.00","$248,333.00"
Portland Timb,rsLoría,Marvin,M,"$125,000.00","$164,375.00"
Portland Timb,rsMabiala,Larrys,D,"$450,000.00","$460,000.00"
Portland Timb,rsMcGraw,Zac,D,"$84,000.00","$84,000.00"
Portland Timb,rsMora,Felipe,F,"$875,000.00","$955,000.00"
Portland Timb,rsMoreno,Santiago,F,"$300,000.00","$344,576.00"
Portland Timb,rsMosquera,Juan,D,"$160,000.00","$178,167.00"
Portland Timb,rsNiezgoda,Jaroslaw,F,"$807,500.00","$976,758.00"
Portland Timb,rsParedes,Cristhian,M,"$252,000.00","$350,000.00"
Portland Timb,rsRasmussen,Justin,D,"$65,500.00","$65,500.00"
Portland Timb,rsSulte,Hunter,GK,"$65,500.00","$69,892.00"
Portland Timb,rsTuiloma,Bill,D-M,"$285,000.00","$304,450.00"
Portland Timb,rsVan Rankin,Jose,D-M,"$85,000.00","$85,000.00"
Portland Timb,rsVom Steeg,Justin,GK,"$84,000.00","$84,000.00"
Portland Timb,rsWilliamson,Eryk,M,"$550,000.00","$550,000.00"
Portland Timb,rsZuparic,Dario,D,"$375,000.00","$579,200.00"
Real Salt Lake,Beavers,Gavin,GK,"$65,500.00","$71,083.00"
Real Salt Lake,Benitez,Julio,M,"$65,500.00","$75,125.00"
Real Salt Lake,Besler,Nick,M,"$210,000.00","$210,000.00"
Real Salt Lake,Brody,Andrew,M,"$190,000.00","$215,678.00"
Real Salt Lake,Caldwell,Scott,M,"$200,000.00","$205,000.00"
Real Salt Lake,Chang,Maikel,M,"$98,261.00","$98,261.00"
Real Salt Lake,Ćordova,Sergio,F,"$600,000.00","$696,000.00"
Real Salt Lake,Dewsnup,Jeffrey,GK,"$84,000.00","$93,825.00"
Real Salt Lake,Farnsworth,Zackery,D,"$84,000.00","$98,750.00"
Real Salt Lake,Garcia,Chris,F,"$90,000.00","$94,300.00"
Real Salt Lake,Glad,Justen,D,"$675,000.00","$735,031.00"
Real Salt Lake,Gomez,Tomas,GK,"$84,000.00","$84,000.00"
Real Salt Lake,Halsey,Bret,D,"$84,000.00","$91,500.00"
Real Salt Lake,Herrera,Aaron,D,"$700,000.00","$795,220.00"
Real Salt Lake,Hidalgo Davis,Bode,M-F,"$84,000.00","$88,294.00"
Real Salt Lake,Holt,Erik,D,"$125,000.00","$125,000.00"
Real Salt Lake,Julio,Anderson,F-M,"$750,000.00","$820,000.00"
Real Salt Lake,Kappelhof,Johan,D-M,"$260,000.00","$287,000.00"
Real Salt Lake,Kei,Axel,F,"$65,500.00","$81,500.00"
Real Salt Lake,Kreilach,Damir,M,"$1,762,572.00","$1,762,572.00"
Real Salt Lake,Loeffelsend,Jasper,M,"$84,000.00","$84,000.00"
Real Salt Lake,Luna,Diego,M,"$84,000.00","$98,380.00"
Real Salt Lake,MacMath,Zac,GK,"$200,000.00","$200,000.00"
Real Salt Lake,Menendez,Jonathan,M-F,"$500,000.00","$602,813.00"
Real Salt Lake,Meram,Justin,M,"$425,000.00","$468,750.00"
Real Salt Lake,Musovski,Danny,F,"$93,988.00","$93,988.00"
Real Salt Lake,Ojeda,Braian,M,"$550,000.00","$608,653.00"
Real Salt Lake,Orozco,Jaziel,D,"$65,500.00","$65,500.00"
Real Salt Lake,Oviedo,Bryan,D,"$274,800.00","$320,960.00"
Real Salt Lake,Putna,Andrew,GK,"$155,000.00","$168,458.00"
Real Salt Lake,Rubin,Rubio,F,"$510,000.00","$582,937.00"
Real Salt Lake,Ruiz,Pablo,M,"$450,000.00","$523,500.00"
Real Salt Lake,Savarino,Jefferson,F,"$2,000,000.00","$2,224,292.00"
Real Salt Lake,Schmitt,Tate,F,"$92,500.00","$92,500.00"
Real Salt Lake,Silva,Marcelo,D,"$600,000.00","$646,667.00"
Real Salt Lake,Wellings,Jude,M,"$65,500.00","$81,500.00"
Real Salt Lake,Wood,Bobby,F,"$925,000.00","$1,018,161.00"
San Jose Earth,Åugarkeens,Oskar,D,"$65,500.00","$65,500.00"
San Jose Earth,Aukaakpeos,Carlos,D,"$500,000.00","$545,111.00"
San Jose Earth,Ausaokmesani,George,M,"$66,724.00","$66,724.00"
San Jose Earth,Bueaakseosn,Tanner,D,"$200,000.00","$200,000.00"
San Jose Earth,Buearkseasno,Matt,GK,"$106,375.00","$106,375.00"
San Jose Earth,Buoaukdeas,Ousseni,F,"$84,000.00","$96,500.00"
San Jose Earth,Cuaokweesll,Cade,F,"$545,455.00","$635,364.00"
San Jose Earth,Eubaokbeis se,Jeremy,F,"$620,734.00","$766,617.00"
San Jose Earth,Eusapkiensoza,Cristian,F,"$1,150,000.00","$1,265,000.00"
San Jose Earth,Fuuaeknetses,Gilbert,M,"$190,000.00","$208,750.00"
San Jose Earth,Guarekgeuss,Jan,M,"$600,000.00","$655,000.00"
San Jose Earth,Huajkies,Siad,F,"$120,000.00","$129,000.00"
San Jose Earth,Kuiakkaensovic,Benjamin,F,"$85,444.00","$91,219.00"
San Jose Earth,Muakrceisnkowski,JT,GK,"$300,000.00","$300,000.00"
San Jose Earth,Muakries,Paul,D,"$145,000.00","$156,375.00"
San Jose Earth,Muaekdeinsa,Cruz,M,"$65,500.00","$83,894.00"
San Jose Earth,Muaoknetesiro,Jamiro,M,"$1,200,000.00","$1,293,500.00"
San Jose Earth,Ouackheosa,Emmanuel,GK,"$84,000.00","$94,051.00"
San Jose Earth,Puealkaes Cardoso,Nathan,D,"$650,000.00","$691,250.00"
San Jose Earth,Rueamkeesdi,Eric,M,"$450,000.00","$450,000.00"
San Jose Earth,Ruiackhemsond,Will,F,"$65,500.00","$65,500.00"
San Jose Earth,Sualkineass,Shea,F,"$280,000.00","$280,000.00"
San Jose Earth,Sukaakheasn,Jack,M,"$84,000.00","$84,000.00"
San Jose Earth,Tuhaokmespson,Tommy,D,"$280,000.00","$280,000.00"
San Jose Earth,Turakuecso,Miguel,D,"$100,000.00","$150,000.00"
San Jose Earth,Tusaakkeirsis,Niko,M,"$65,500.00","$69,667.00"
San Jose Earth,Wuaaklless,Casey,D,"$100,000.00","$103,000.00"
San Jose Earth,Yuuaekiells,Jackson,M,"$700,000.00","$736,875.00"
San Jose Earth,uakes,Judson,M,"$420,000.00","$425,000.00"
San Jose Earth,uakes,Rodrigues,D,"$550,000.00","$608,000.00"
Seattle Sounde,sA dFeCniran,Samuel,F,"$65,500.00","$65,500.00"
Seattle Sounde,sA rFreCaga,Xavier,D,"$700,000.00","$700,000.00"
Seattle Sounde,sA tFeCncio,Joshua,M,"$84,000.00","$88,557.00"
Seattle Sounde,sB aFkCer-Whiting,Reed,M,"$65,500.00","$85,500.00"
Seattle Sounde,sB rFuCin,Will,F,"$260,000.00","$260,000.00"
Seattle Sounde,sC hFuC,Leonardo,M-F,"$550,000.00","$550,000.00"
Seattle Sounde,sC iFsCsoko,Abdoulaye,D,"$66,724.00","$66,724.00"
Seattle Sounde,sC lFeCveland,Stefan,GK,"$150,000.00","$167,500.00"
Seattle Sounde,sD oFbCbelaere,Ethan,M,"$89,716.00","$103,716.00"
Seattle Sounde,sF rFeCi,Stefan,GK,"$500,000.00","$500,000.00"
Seattle Sounde,sG FoCmez Andrade,Yeimar,D,"$650,004.00","$719,092.00"
Seattle Sounde,sL eFyCva,Danny,M,"$110,000.00","$129,423.00"
Seattle Sounde,sL oFdCeiro,Nicolas,M,"$2,640,000.00","$3,256,667.00"
Seattle Sounde,sM FeCdranda,Jimmy,M-D,"$200,000.00","$210,000.00"
Seattle Sounde,sM FoCntero,Fredy,F,"$110,000.00","$110,000.00"
Seattle Sounde,sM FoCrris,Jordan,F,"$1,250,000.00","$1,370,100.00"
Seattle Sounde,sO FcaCmpo-Chavez,Alfonso,F,"$100,000.00","$114,500.00"
Seattle Sounde,sP aFuClo Mior,João,M,"$1,200,000.00","$1,283,333.00"
Seattle Sounde,sR aFgCen,Jackson,D,"$65,500.00","$65,500.00"
Seattle Sounde,sR oFlCdan,Cristian,M,"$860,000.00","$981,542.00"
Seattle Sounde,sR oFlCdan,Alex,M-D,"$200,000.00","$232,500.00"
Seattle Sounde,sR oFwCe,Kelyn,M-D,"$275,000.00","$275,000.00"
Seattle Sounde,sR uFiCdiaz,Raul,F,"$2,472,000.00","$3,201,120.00"
Seattle Sounde,sR uFsCnak,Albert,M,"$1,800,000.00","$1,871,667.00"
Seattle Sounde,sT eFvCes,Dylan,M,"$65,500.00","$65,500.00"
Seattle Sounde,sT hFoCmas,Andrew,GK,"$84,000.00","$91,500.00"
Seattle Sounde,sT oFloC,Nouhou,D,"$300,000.00","$344,274.00"
Seattle Sounde,sV aFrCgas,Obed,M,"$65,500.00","$74,531.00"
Sporting Kans,sA Cgiatdya,William,F,"$200,000.00","$246,875.00"
Sporting Kans,sC Cisintyeros,Osvaldo,F,"$65,500.00","$68,500.00"
Sporting Kans,sD Caivtiys,Jacob,M,"$65,500.00","$65,500.00"
Sporting Kans,sD Cuiktey,Cameron,M,"$90,000.00","$93,000.00"
Sporting Kans,sE Cspitiynoza,Roger,M,"$300,000.00","$300,000.00"
Sporting Kans,sF Conittyas,Andreu,D,"$1,125,000.00","$1,125,000.00"
Sporting Kans,sF Coritdy,Kortne,D,"$150,000.00","$151,667.00"
Sporting Kans,sH Ceirtnyandez,Felipe,M,"$85,444.00","$119,153.00"
Sporting Kans,sI sCimityat-Mirin,Nicolas,D,"$950,000.00","$1,028,124.00"
Sporting Kans,sK Cinidtya,Gadi,M,"$850,000.00","$918,000.00"
Sporting Kans,sM CciItnytosh,Kendall,GK,"$120,000.00","$120,000.00"
Sporting Kans,sM Ceiltiya,Tim,GK,"$525,000.00","$529,167.00"
Sporting Kans,sN Cdietynbe,Logan,D,"$350,000.00","$396,125.00"
Sporting Kans,sP Cieirtrye,Kayden,D,"$65,500.00","$70,600.00"
Sporting Kans,sP Cuilitdyo,Alan,F,"$2,200,000.00","$2,200,000.00"
Sporting Kans,sP Cuilstykamp,John,GK,"$89,716.00","$92,216.00"
Sporting Kans,sR Caidty,Kaveh,D,"$84,000.00","$84,000.00"
Sporting Kans,sR Coisteyll,Oriol,M,"$475,000.00","$475,000.00"
Sporting Kans,sR Cuistsyell,Johnny,F,"$2,000,000.00","$2,000,000.00"
Sporting Kans,sS Caliltoyi,Daniel,F,"$450,000.00","$506,667.00"
Sporting Kans,sS Chietlyton,Khiry,F,"$350,000.00","$350,000.00"
Sporting Kans,sS Cwietyat,Ben,D,"$200,000.00","$200,000.00"
Sporting Kans,sT Choitmy my,Erik,M,"$1,200,000.00","$1,306,250.00"
Sporting Kans,sT Cziiotynis,Marinos,F-M,"$612,500.00","$612,500.00"
Sporting Kans,sV Coliotyder,Robert,D,"$400,000.00","$427,860.00"
Sporting Kans,sW Cailttyer,Remi,M,"$800,000.00","$800,000.00"
Sporting Kans,sZ Cusitiy,Graham,D,"$450,000.00","$450,000.00"
St. Louis SC,Bürki,Roman,GK,"$1,500,000.00","$1,632,469.00"
St. Louis SC,Jensen,Isak,F,"$100,000.00","$148,250.00"
St. Louis SC,Klauss,Joao,F,"$1,230,000.00","$1,365,180.00"
St. Louis SC,Lowen,Eduard,M,"$1,150,000.00","$1,294,250.00"
St. Louis SC,Nilsson,Joakim,D,"$1,074,200.00","$1,130,200.00"
St. Louis SC,Ostrak,Tomas,M,"$363,000.00","$457,750.00"
St. Louis SC,Pidro,Selmir,D,"$250,000.00","$291,875.00"
St. Louis SC,Pompeu,Celio,M,"$65,500.00","$65,500.00"
St. Louis SC,Schneider,Max,M,"$65,500.00","$65,500.00"
Toronto FC,Achara,Ifunanyachi,M,"$84,000.00","$84,000.00"
Toronto FC,Akinola,Ayo,F,"$600,000.00","$671,875.00"
Toronto FC,Antonoglou,Themi,M,"$65,500.00","$65,500.00"
Toronto FC,Bernardeschi,Federico,F,"$3,125,000.00","$6,256,322.00"
Toronto FC,Bono,Alex,GK,"$525,000.00","$557,000.00"
Toronto FC,Bradley,Michael,M,"$1,500,000.00","$1,500,000.00"
Toronto FC,Chung,Kadin,D,"$65,500.00","$70,631.00"
Toronto FC,Criscito,Domenico,D,"$1,200,000.00","$1,510,000.00"
Toronto FC,Henry,Doneil,D,"$385,000.00","$403,000.00"
Toronto FC,Insigne,Lorenzo,F,"$14,000,000.00","$14,000,000.00"
Toronto FC,Jimenez,Jesus,F-M,"$815,000.00","$934,927.00"
Toronto FC,Kaye,Mark-Anthon,M,"$700,000.00","$700,000.00"
Toronto FC,Kerr,Deandre,M-F,"$65,500.00","$70,819.00"
Toronto FC,Laryea,Richie,M,"$1,170,402.00","$1,276,745.00"
Toronto FC,MacNaughton,Lukas,D,"$84,000.00","$86,100.00"
Toronto FC,Marshall-Rutty,Jahkeele,F,"$130,000.00","$136,842.00"
Toronto FC,Mavinga,Chris,D,"$1,000,000.00","$1,037,500.00"
Toronto FC,Mbongue,Hugo,F,"$65,500.00","$75,078.00"
Toronto FC,Nelson,Jayden,F,"$130,000.00","$136,586.00"
Toronto FC,O'Neill,Shane,D,"$320,000.00","$358,000.00"
Toronto FC,Okello,Noble,M,"$115,000.00","$126,815.00"
Toronto FC,Osorio,Jonathan,M,"$1,000,000.00","$1,026,250.00"
Toronto FC,Perruzza,Jordan,F,"$84,000.00","$86,500.00"
Toronto FC,Petrasso,Luca,D,"$65,500.00","$70,012.00"
Toronto FC,Ranjitsingh,Gregory,GK,"$84,000.00","$89,167.00"
Toronto FC,Singh,Luke,D,"$84,000.00","$91,966.00"
Toronto FC,Thompson,Kosi,M,"$65,500.00","$70,760.00"
Toronto FC,Westberg,Quentin,GK,"$300,000.00","$313,583.00"
Toronto FC,,Auro Jr.,D,"$400,000.00","$428,750.00"
Vancouver Whi,eBcalpdissimo,Michael,M,"$107,415.00","$109,292.00"
Vancouver Whi,eBcearphsalter,Sebastian,M,"$100,000.00","$137,250.00"
Vancouver Whi,eBciakepls,Janio,M,"$400,000.00","$438,750.00"
Vancouver Whi,eBclapcksmon,Tristan,D,"$350,000.00","$401,208.00"
Vancouver Whi,eBcoaephsmer,Isaac,GK,"$65,500.00","$65,500.00"
Vancouver Whi,eBcraopwsn,Javain,D,"$84,000.00","$97,481.00"
Vancouver Whi,eCcaipcesdo,Deiber,M-F,"$300,000.00","$331,125.00"
Vancouver Whi,eCcampspagna,Matteo,D-M,"$65,500.00","$74,512.00"
Vancouver Whi,eCcavpasllini,Lucas,F,"$1,200,000.00","$1,462,500.00"
Vancouver Whi,eCcoarpnselius,Derek,D,"$127,050.00","$127,050.00"
Vancouver Whi,eCcraopsper,Cody,GK,"$84,000.00","$84,000.00"
Vancouver Whi,eCcuabpass,Andres,M,"$900,000.00","$900,000.00"
Vancouver Whi,eDcajpoms e,Cristian,F,"$750,000.00","$815,625.00"
Vancouver Whi,eEcgabpos,David,F,"$66,724.00","$66,724.00"
Vancouver Whi,eGcauplsd,Ryan,M,"$2,160,000.00","$2,265,000.00"
Vancouver Whi,eGcoadpisnho,Marcus,D,"$85,444.00","$88,444.00"
Vancouver Whi,eGcoadposy,Erik,D,"$550,000.00","$550,000.00"
Vancouver Whi,eGcraepssel,Julian,M,"$914,000.00","$969,781.00"
Vancouver Whi,eGcuatpiesrrez,Cristian,D,"$250,000.00","$267,500.00"
Vancouver Whi,eHcabpisbullah,Kamron,M-F,"$84,000.00","$94,882.00"
Vancouver Whi,eHcaspasl,Thomas,GK,"$155,000.00","$173,934.00"
Vancouver Whi,eJcuanpgswirth,Florian,D-M,"$550,000.00","$592,667.00"
Vancouver Whi,eMcarptsins,Luis,D,"$300,000.00","$329,000.00"
Vancouver Whi,eNcearpwsinski,Jake,D,"$265,000.00","$280,000.00"
Vancouver Whi,eNceawptson,Evan,GK,"$105,000.00","$114,802.00"
Vancouver Whi,eOcwapusu,Leonard,M,"$350,000.00","$401,250.00"
Vancouver Whi,eRcapposso,Ryan,M,"$100,000.00","$114,000.00"
Vancouver Whi,eRciacpkestts,Tosaint,F,"$84,000.00","$84,000.00"
Vancouver Whi,eSccahpöspf,Alessandro,M,"$800,000.00","$892,500.00"
Vancouver Whi,eScoaupssa e Silva,Caio Alexand,eM,"$500,000.00","$562,500.00"
Vancouver Whi,eTceaibpesrt,Russell,M,"$400,000.00","$449,375.00"
Vancouver Whi,eVceaspeslinovic,Ranko,D,"$405,000.00","$490,500.00"
Vancouver Whi,eVcitaeps,Pedro,M,"$556,000.00","$609,997.00"
Vancouver Whi,eWcahpites,Brian,F,"$456,000.00","$456,000.00"
